2026-05-16T17:01:52.2562658Z ##[group]Run set -uo pipefail
2026-05-16T17:01:52.2562826Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:52.2563154Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:52.2563393Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:52.2563646Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-16T17:01:52.2564199Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-16T17:02:04.3252690Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3253005Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3253360Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3253696Z         }
2026-05-16T17:02:04.3254090Z       },
2026-05-16T17:02:04.3254315Z       {
2026-05-16T17:02:04.3254559Z         "away_team": "Galatasaray SK",
2026-05-16T17:02:04.3254879Z         "home_team": "Kasimpasa",
2026-05-16T17:02:04.3255209Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3255578Z         "league_name": "Turkiye Amateur - U19 Elit A",
2026-05-16T17:02:04.3255997Z         "match_key": "soccer|galatasaray sk|kasimpasa|2026-05-16",
2026-05-16T17:02:04.3256372Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3256698Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3257014Z         "priority": 36.0,
2026-05-16T17:02:04.3257291Z         "refresh_plan": {
2026-05-16T17:02:04.3257618Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3257991Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3258341Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3258863Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3259204Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3259529Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3259846Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3260197Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3260523Z         }
2026-05-16T17:02:04.3260743Z       },
2026-05-16T17:02:04.3261105Z       {
2026-05-16T17:02:04.3261408Z         "away_team": "FC Prykarpattya Ivano-Frankivsk",
2026-05-16T17:02:04.3261785Z         "home_team": "FC Ingulets Petrove",
2026-05-16T17:02:04.3262139Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:02:04.3262507Z         "league_name": "Ukraine - Persha Liga",
2026-05-16T17:02:04.3262970Z         "match_key": "soccer|ingulets petrove|prykarpattya ivano frankivsk|2026-05-16",
2026-05-16T17:02:04.3263430Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:02:04.3263766Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3264386Z         "priority": 36.0,
2026-05-16T17:02:04.3264676Z         "refresh_plan": {
2026-05-16T17:02:04.3264988Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3265358Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3265697Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3266031Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3266371Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3266690Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3267012Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3267355Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3267680Z         }
2026-05-16T17:02:04.3267905Z       },
2026-05-16T17:02:04.3268128Z       {
2026-05-16T17:02:04.3268400Z         "away_team": "Chongqing Tonglianglong FC",
2026-05-16T17:02:04.3268751Z         "home_team": "Shandong Taishan",
2026-05-16T17:02:04.3269091Z         "kickoff_utc": "2026-05-16T11:35:00+00:00",
2026-05-16T17:02:04.3269448Z         "league_name": "Chinese Super League",
2026-05-16T17:02:04.3269880Z         "match_key": "soccer|chongqing tonglianglong|shandong taishan|2026-05-16",
2026-05-16T17:02:04.3270317Z         "minutes_to_kickoff": 28142.97,
2026-05-16T17:02:04.3270653Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3270976Z         "priority": 36.0,
2026-05-16T17:02:04.3271262Z         "refresh_plan": {
2026-05-16T17:02:04.3271567Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3271924Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3272261Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3272761Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3273257Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3273738Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3274382Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3274869Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3275316Z         }
2026-05-16T17:02:04.3275622Z       },
2026-05-16T17:02:04.3275943Z       {
2026-05-16T17:02:04.3276330Z         "away_team": "NK Dugopolje",
2026-05-16T17:02:04.3276841Z         "home_team": "NK Sesvete",
2026-05-16T17:02:04.3277371Z         "kickoff_utc": "2026-05-16T11:45:00+00:00",
2026-05-16T17:02:04.3277954Z         "league_name": "Croatia - Prva NL",
2026-05-16T17:02:04.3278597Z         "match_key": "soccer|nk dugopolje|nk sesvete|2026-05-16",
2026-05-16T17:02:04.3279209Z         "minutes_to_kickoff": 28152.97,
2026-05-16T17:02:04.3279751Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3280276Z         "priority": 36.0,
2026-05-16T17:02:04.3280722Z         "refresh_plan": {
2026-05-16T17:02:04.3281318Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3281926Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3282467Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3283116Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3283464Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3283951Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3284358Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3284732Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3285069Z         }
2026-05-16T17:02:04.3285451Z       },
2026-05-16T17:02:04.3285689Z       {
2026-05-16T17:02:04.3285947Z         "away_team": "IF Fuglafjordur",
2026-05-16T17:02:04.3286286Z         "home_team": "FC Suduroy",
2026-05-16T17:02:04.3286627Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:04.3286994Z         "league_name": "Faroe Islands - 1st deild",
2026-05-16T17:02:04.3287523Z         "match_key": "soccer|if fuglafjordur|suduroy|2026-05-16",
2026-05-16T17:02:04.3288143Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:04.3288638Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3289098Z         "priority": 36.0,
2026-05-16T17:02:04.3289395Z         "refresh_plan": {
2026-05-16T17:02:04.3289709Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3290084Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3290430Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3290770Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3291129Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3291455Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3291777Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3292134Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3292465Z         }
2026-05-16T17:02:04.3292696Z       },
2026-05-16T17:02:04.3292922Z       {
2026-05-16T17:02:04.3293169Z         "away_team": "FC Telavi",
2026-05-16T17:02:04.3293485Z         "home_team": "FC Merani Martvili",
2026-05-16T17:02:04.3293945Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:04.3294328Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:02:04.3294728Z         "match_key": "soccer|merani martvili|telavi|2026-05-16",
2026-05-16T17:02:04.3295108Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:04.3295447Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3295776Z         "priority": 36.0,
2026-05-16T17:02:04.3296063Z         "refresh_plan": {
2026-05-16T17:02:04.3296373Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3296738Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3297083Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3297413Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3297746Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3298088Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3298421Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3298844Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3299394Z         }
2026-05-16T17:02:04.3299650Z       },
2026-05-16T17:02:04.3299975Z       {
2026-05-16T17:02:04.3300253Z         "away_team": "SFC Shturmi Sartichala",
2026-05-16T17:02:04.3300597Z         "home_team": "FC Samtredia",
2026-05-16T17:02:04.3300936Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:04.3301304Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:02:04.3301745Z         "match_key": "soccer|samtredia|sfc shturmi sartichala|2026-05-16",
2026-05-16T17:02:04.3302164Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:04.3302507Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3302838Z         "priority": 36.0,
2026-05-16T17:02:04.3303120Z         "refresh_plan": {
2026-05-16T17:02:04.3303429Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3303912Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3304269Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3304797Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3305134Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3305462Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3305786Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3306136Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3306472Z         }
2026-05-16T17:02:04.3306865Z       },
2026-05-16T17:02:04.3307110Z       {
2026-05-16T17:02:04.3307362Z         "away_team": "Bayern Hof",
2026-05-16T17:02:04.3307687Z         "home_team": "ATSV Erlangen",
2026-05-16T17:02:04.3308021Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:04.3308427Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:04.3308960Z         "match_key": "soccer|atsv erlangen|bayern hof|2026-05-16",
2026-05-16T17:02:04.3309766Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:04.3310344Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3310911Z         "priority": 36.0,
2026-05-16T17:02:04.3311372Z         "refresh_plan": {
2026-05-16T17:02:04.3311905Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3312498Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3313065Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3313579Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3314302Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3314854Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3315400Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3315940Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3316494Z         }
2026-05-16T17:02:04.3316945Z       },
2026-05-16T17:02:04.3317406Z       {
2026-05-16T17:02:04.3317841Z         "away_team": "FSV Stadeln",
2026-05-16T17:02:04.3318399Z         "home_team": "DJK Gebenbach",
2026-05-16T17:02:04.3318947Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:04.3319562Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:04.3320174Z         "match_key": "soccer|djk gebenbach|fsv stadeln|2026-05-16",
2026-05-16T17:02:04.3320793Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:04.3321348Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3321914Z         "priority": 36.0,
2026-05-16T17:02:04.3322393Z         "refresh_plan": {
2026-05-16T17:02:04.3322937Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3323525Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3324321Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3324845Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3325451Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3325961Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3326506Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3327035Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3327643Z         }
2026-05-16T17:02:04.3328050Z       },
2026-05-16T17:02:04.3328477Z       {
2026-05-16T17:02:04.3328907Z         "away_team": "ASV Neumarkt",
2026-05-16T17:02:04.3329485Z         "home_team": "FC Coburg",
2026-05-16T17:02:04.3329995Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:04.3330620Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:04.3331232Z         "match_key": "soccer|asv neumarkt|coburg|2026-05-16",
2026-05-16T17:02:04.3331861Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:04.3332384Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3332943Z         "priority": 36.0,
2026-05-16T17:02:04.3333415Z         "refresh_plan": {
2026-05-16T17:02:04.3334098Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3334656Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3335232Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3335899Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3336505Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3337018Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3337568Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3338100Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3338682Z         }
2026-05-16T17:02:04.3339220Z       },
2026-05-16T17:02:04.3339679Z       {
2026-05-16T17:02:04.3340166Z         "away_team": "SC Grosschwarzenlohe",
2026-05-16T17:02:04.3340722Z         "home_team": "SC Eltersdorf",
2026-05-16T17:02:04.3341236Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:04.3341843Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:04.3342506Z         "match_key": "soccer|eltersdorf|grosschwarzenlohe|2026-05-16",
2026-05-16T17:02:04.3343132Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:04.3343652Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3344309Z         "priority": 36.0,
2026-05-16T17:02:04.3344811Z         "refresh_plan": {
2026-05-16T17:02:04.3345349Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3345899Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3346470Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3347024Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3347610Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3348118Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3348666Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3349226Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3349775Z         }
2026-05-16T17:02:04.3350186Z       },
2026-05-16T17:02:04.3350643Z       {
2026-05-16T17:02:04.3351060Z         "away_team": "SpVgg SV Weiden",
2026-05-16T17:02:04.3351605Z         "home_team": "SV Fortuna Regensburg",
2026-05-16T17:02:04.3352164Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:04.3352756Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:04.3353460Z         "match_key": "soccer|spvgg sv weiden|sv fortuna regensburg|2026-05-16",
2026-05-16T17:02:04.3354195Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:04.3354743Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3355289Z         "priority": 36.0,
2026-05-16T17:02:04.3355810Z         "refresh_plan": {
2026-05-16T17:02:04.3356325Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3356906Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3357451Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3358024Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3358566Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3359094Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3359620Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3360216Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3360752Z         }
2026-05-16T17:02:04.3361182Z       },
2026-05-16T17:02:04.3361652Z       {
2026-05-16T17:02:04.3362107Z         "away_team": "Eintracht Bamberg",
2026-05-16T17:02:04.3362633Z         "home_team": "TSV Kornburg",
2026-05-16T17:02:04.3363176Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:02:04.3363991Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:02:04.3371449Z         "match_key": "soccer|eintracht bamberg|tsv kornburg|2026-05-16",
2026-05-16T17:02:04.3371890Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:02:04.3372253Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3372595Z         "priority": 36.0,
2026-05-16T17:02:04.3372885Z         "refresh_plan": {
2026-05-16T17:02:04.3373208Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3373595Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3374308Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3374650Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3374990Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3375315Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3375632Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3375987Z           "no_more_regular_run_before_kickoff": false
