2026-05-16T17:01:31.3524549Z ##[group]Run set -uo pipefail
2026-05-16T17:01:31.3524932Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:31.3525445Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:31.3526088Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:31.3526851Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-16T17:01:31.3527341Z [36;1m  echo "provider request budget applied"[0m
2026-05-16T17:01:52.0799907Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0800035Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0800157Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0800277Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0800396Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0800538Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0800639Z         }
2026-05-16T17:01:52.0800741Z       },
2026-05-16T17:01:52.0800842Z       {
2026-05-16T17:01:52.0800967Z         "away_team": "Pattani FC",
2026-05-16T17:01:52.0801101Z         "home_team": "Nongbua Pitchaya FC",
2026-05-16T17:01:52.0801230Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0801530Z         "league_name": "Thailand - Thai League 2",
2026-05-16T17:01:52.0801717Z         "match_key": "soccer|nongbua pitchaya|pattani|2026-05-16",
2026-05-16T17:01:52.0801837Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0802082Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0802192Z         "priority": 36.0,
2026-05-16T17:01:52.0802305Z         "refresh_plan": {
2026-05-16T17:01:52.0802445Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0802584Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0802704Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0802831Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0802950Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0803070Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0803188Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0803333Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0803436Z         }
2026-05-16T17:01:52.0803536Z       },
2026-05-16T17:01:52.0803637Z       {
2026-05-16T17:01:52.0803762Z         "away_team": "Galatasaray SK",
2026-05-16T17:01:52.0803990Z         "home_team": "Kasimpasa",
2026-05-16T17:01:52.0804125Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0804281Z         "league_name": "Turkiye Amateur - U19 Elit A",
2026-05-16T17:01:52.0804458Z         "match_key": "soccer|galatasaray sk|kasimpasa|2026-05-16",
2026-05-16T17:01:52.0804577Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0804706Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0804823Z         "priority": 36.0,
2026-05-16T17:01:52.0804935Z         "refresh_plan": {
2026-05-16T17:01:52.0805074Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0805210Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0805330Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0805459Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0805579Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0805696Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0805815Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0805959Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0806059Z         }
2026-05-16T17:01:52.0806158Z       },
2026-05-16T17:01:52.0806260Z       {
2026-05-16T17:01:52.0806428Z         "away_team": "FC Prykarpattya Ivano-Frankivsk",
2026-05-16T17:01:52.0806556Z         "home_team": "FC Ingulets Petrove",
2026-05-16T17:01:52.0806685Z         "kickoff_utc": "2026-05-16T11:00:00+00:00",
2026-05-16T17:01:52.0806829Z         "league_name": "Ukraine - Persha Liga",
2026-05-16T17:01:52.0807077Z         "match_key": "soccer|ingulets petrove|prykarpattya ivano frankivsk|2026-05-16",
2026-05-16T17:01:52.0807198Z         "minutes_to_kickoff": 28107.97,
2026-05-16T17:01:52.0807328Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0807440Z         "priority": 36.0,
2026-05-16T17:01:52.0807551Z         "refresh_plan": {
2026-05-16T17:01:52.0807693Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0807829Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0807956Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0808082Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0808204Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0808323Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0808444Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0808585Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0808688Z         }
2026-05-16T17:01:52.0808790Z       },
2026-05-16T17:01:52.0808891Z       {
2026-05-16T17:01:52.0809037Z         "away_team": "Chongqing Tonglianglong FC",
2026-05-16T17:01:52.0809157Z         "home_team": "Shandong Taishan",
2026-05-16T17:01:52.0809422Z         "kickoff_utc": "2026-05-16T11:35:00+00:00",
2026-05-16T17:01:52.0809560Z         "league_name": "Chinese Super League",
2026-05-16T17:01:52.0809786Z         "match_key": "soccer|chongqing tonglianglong|shandong taishan|2026-05-16",
2026-05-16T17:01:52.0809906Z         "minutes_to_kickoff": 28142.97,
2026-05-16T17:01:52.0810148Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0810260Z         "priority": 36.0,
2026-05-16T17:01:52.0810373Z         "refresh_plan": {
2026-05-16T17:01:52.0810567Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0810774Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0810956Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0811095Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0811217Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0811338Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0811457Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0811609Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0811709Z         }
2026-05-16T17:01:52.0811810Z       },
2026-05-16T17:01:52.0811910Z       {
2026-05-16T17:01:52.0812032Z         "away_team": "NK Dugopolje",
2026-05-16T17:01:52.0812158Z         "home_team": "NK Sesvete",
2026-05-16T17:01:52.0812291Z         "kickoff_utc": "2026-05-16T11:45:00+00:00",
2026-05-16T17:01:52.0812427Z         "league_name": "Croatia - Prva NL",
2026-05-16T17:01:52.0812614Z         "match_key": "soccer|nk dugopolje|nk sesvete|2026-05-16",
2026-05-16T17:01:52.0812734Z         "minutes_to_kickoff": 28152.97,
2026-05-16T17:01:52.0812863Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0812975Z         "priority": 36.0,
2026-05-16T17:01:52.0813089Z         "refresh_plan": {
2026-05-16T17:01:52.0813232Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0813370Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0813496Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0813622Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0813742Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0813970Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0814094Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0814236Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0814338Z         }
2026-05-16T17:01:52.0814439Z       },
2026-05-16T17:01:52.0814540Z       {
2026-05-16T17:01:52.0814662Z         "away_team": "IF Fuglafjordur",
2026-05-16T17:01:52.0814780Z         "home_team": "FC Suduroy",
2026-05-16T17:01:52.0814910Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:52.0815047Z         "league_name": "Faroe Islands - 1st deild",
2026-05-16T17:01:52.0815222Z         "match_key": "soccer|if fuglafjordur|suduroy|2026-05-16",
2026-05-16T17:01:52.0815340Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:52.0815471Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0815594Z         "priority": 36.0,
2026-05-16T17:01:52.0815706Z         "refresh_plan": {
2026-05-16T17:01:52.0815846Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0815984Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0816109Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0816235Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0816356Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0816476Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0816594Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0816734Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0816835Z         }
2026-05-16T17:01:52.0816935Z       },
2026-05-16T17:01:52.0817037Z       {
2026-05-16T17:01:52.0817150Z         "away_team": "FC Telavi",
2026-05-16T17:01:52.0817283Z         "home_team": "FC Merani Martvili",
2026-05-16T17:01:52.0817557Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:52.0817695Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:01:52.0817873Z         "match_key": "soccer|merani martvili|telavi|2026-05-16",
2026-05-16T17:01:52.0818001Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:52.0818240Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0818356Z         "priority": 36.0,
2026-05-16T17:01:52.0818462Z         "refresh_plan": {
2026-05-16T17:01:52.0818602Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0818740Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0818860Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0818986Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0819109Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0819230Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0819349Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0819495Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0819595Z         }
2026-05-16T17:01:52.0819695Z       },
2026-05-16T17:01:52.0819796Z       {
2026-05-16T17:01:52.0819935Z         "away_team": "SFC Shturmi Sartichala",
2026-05-16T17:01:52.0820055Z         "home_team": "FC Samtredia",
2026-05-16T17:01:52.0820187Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:52.0820324Z         "league_name": "Georgia - Erovnuli Liga 2",
2026-05-16T17:01:52.0820534Z         "match_key": "soccer|samtredia|sfc shturmi sartichala|2026-05-16",
2026-05-16T17:01:52.0820654Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:52.0820782Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0820941Z         "priority": 36.0,
2026-05-16T17:01:52.0821106Z         "refresh_plan": {
2026-05-16T17:01:52.0821289Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0821432Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0821557Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0821684Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0821806Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0821927Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0822049Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0822187Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0822288Z         }
2026-05-16T17:01:52.0822390Z       },
2026-05-16T17:01:52.0822492Z       {
2026-05-16T17:01:52.0822611Z         "away_team": "Bayern Hof",
2026-05-16T17:01:52.0822732Z         "home_team": "ATSV Erlangen",
2026-05-16T17:01:52.0822860Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:52.0823043Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:52.0823220Z         "match_key": "soccer|atsv erlangen|bayern hof|2026-05-16",
2026-05-16T17:01:52.0823338Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:52.0823468Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0823584Z         "priority": 36.0,
2026-05-16T17:01:52.0823700Z         "refresh_plan": {
2026-05-16T17:01:52.0824028Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0824170Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0824295Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0824421Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0824541Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0824663Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0824780Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0824919Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0825019Z         }
2026-05-16T17:01:52.0825121Z       },
2026-05-16T17:01:52.0825223Z       {
2026-05-16T17:01:52.0825345Z         "away_team": "FSV Stadeln",
2026-05-16T17:01:52.0825464Z         "home_team": "DJK Gebenbach",
2026-05-16T17:01:52.0825733Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:52.0825895Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:52.0826084Z         "match_key": "soccer|djk gebenbach|fsv stadeln|2026-05-16",
2026-05-16T17:01:52.0826205Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:52.0826454Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0826567Z         "priority": 36.0,
2026-05-16T17:01:52.0826681Z         "refresh_plan": {
2026-05-16T17:01:52.0826820Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0826957Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0827078Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0827203Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0827324Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0827444Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0827562Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0827708Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0827810Z         }
2026-05-16T17:01:52.0827910Z       },
2026-05-16T17:01:52.0828010Z       {
2026-05-16T17:01:52.0828129Z         "away_team": "ASV Neumarkt",
2026-05-16T17:01:52.0828246Z         "home_team": "FC Coburg",
2026-05-16T17:01:52.0828380Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:52.0828536Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:52.0828701Z         "match_key": "soccer|asv neumarkt|coburg|2026-05-16",
2026-05-16T17:01:52.0828823Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:52.0828950Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0829061Z         "priority": 36.0,
2026-05-16T17:01:52.0829169Z         "refresh_plan": {
2026-05-16T17:01:52.0829309Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0829447Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0829571Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0829696Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0829821Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0829941Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0830063Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0830203Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0830303Z         }
2026-05-16T17:01:52.0830402Z       },
2026-05-16T17:01:52.0830502Z       {
2026-05-16T17:01:52.0830642Z         "away_team": "SC Grosschwarzenlohe",
2026-05-16T17:01:52.0830761Z         "home_team": "SC Eltersdorf",
2026-05-16T17:01:52.0830891Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:52.0831046Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:52.0831241Z         "match_key": "soccer|eltersdorf|grosschwarzenlohe|2026-05-16",
2026-05-16T17:01:52.0831360Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:52.0831488Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0831597Z         "priority": 36.0,
2026-05-16T17:01:52.0831707Z         "refresh_plan": {
2026-05-16T17:01:52.0831846Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0831981Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0832140Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0832268Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0832388Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:52.0832508Z           "needs_context_refresh": false,
2026-05-16T17:01:52.0832627Z           "needs_odds_refresh": true,
2026-05-16T17:01:52.0832766Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:52.0832868Z         }
2026-05-16T17:01:52.0832970Z       },
2026-05-16T17:01:52.0833073Z       {
2026-05-16T17:01:52.0833193Z         "away_team": "SpVgg SV Weiden",
2026-05-16T17:01:52.0833318Z         "home_team": "SV Fortuna Regensburg",
2026-05-16T17:01:52.0833568Z         "kickoff_utc": "2026-05-16T12:00:00+00:00",
2026-05-16T17:01:52.0833727Z         "league_name": "Germany Amateur - Bayernliga North",
2026-05-16T17:01:52.0834070Z         "match_key": "soccer|spvgg sv weiden|sv fortuna regensburg|2026-05-16",
2026-05-16T17:01:52.0834358Z         "minutes_to_kickoff": 28167.97,
2026-05-16T17:01:52.0834487Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:52.0834597Z         "priority": 36.0,
2026-05-16T17:01:52.0834705Z         "refresh_plan": {
2026-05-16T17:01:52.0834844Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:52.0834984Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:52.0835105Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:52.0835231Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:52.0835352Z           "min_kickoff_lead_minutes": 30,
