2026-05-16T17:17:31.5166905Z ##[group]Run set -uo pipefail
2026-05-16T17:17:31.5167281Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:31.5167660Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:31.5168446Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-16T17:17:36.8798339Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8798672Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8799068Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8799386Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8799699Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8800033Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8800347Z         }
2026-05-16T17:17:36.8800574Z       },
2026-05-16T17:17:36.8800797Z       {
2026-05-16T17:17:36.8801114Z         "away_team": "Chapecoense SC",
2026-05-16T17:17:36.8801443Z         "home_team": "Barra FC SC",
2026-05-16T17:17:36.8801772Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8802153Z         "league_name": "Brazil - U20 Catarinense, Serie A",
2026-05-16T17:17:36.8802561Z         "match_key": "soccer|barra|chapecoense|2026-05-16",
2026-05-16T17:17:36.8802918Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8803260Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8803596Z         "priority": 161.741,
2026-05-16T17:17:36.8804082Z         "refresh_plan": {
2026-05-16T17:17:36.8804439Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8804799Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8805152Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8805500Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8805844Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8806173Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8806500Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8806850Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8807178Z         }
2026-05-16T17:17:36.8807401Z       },
2026-05-16T17:17:36.8807632Z       {
2026-05-16T17:17:36.8807884Z         "away_team": "Concordia SC",
2026-05-16T17:17:36.8808215Z         "home_team": "Brusque SC",
2026-05-16T17:17:36.8808547Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8808937Z         "league_name": "Brazil - U20 Catarinense, Serie A",
2026-05-16T17:17:36.8809332Z         "match_key": "soccer|brusque|concordia|2026-05-16",
2026-05-16T17:17:36.8809682Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8810023Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8810361Z         "priority": 161.741,
2026-05-16T17:17:36.8810653Z         "refresh_plan": {
2026-05-16T17:17:36.8810966Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8811340Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8811686Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8812021Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8812353Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8812676Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8812995Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8813333Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8813656Z         }
2026-05-16T17:17:36.8814007Z       },
2026-05-16T17:17:36.8814238Z       {
2026-05-16T17:17:36.8814490Z         "away_team": "FC Cascavel PR",
2026-05-16T17:17:36.8814817Z         "home_team": "Galo Maringa PR",
2026-05-16T17:17:36.8815163Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8815555Z         "league_name": "Brazil - U20 Paranaense, 1. Divisao",
2026-05-16T17:17:36.8816021Z         "match_key": "soccer|cascavel pr|galo maringa pr|2026-05-16",
2026-05-16T17:17:36.8816423Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8816765Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8817108Z         "priority": 161.741,
2026-05-16T17:17:36.8817394Z         "refresh_plan": {
2026-05-16T17:17:36.8817702Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8818208Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8818559Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8818960Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8819300Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8819627Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8819943Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8820277Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8820594Z         }
2026-05-16T17:17:36.8820817Z       },
2026-05-16T17:17:36.8821042Z       {
2026-05-16T17:17:36.8821400Z         "away_team": "City London FC PR U20",
2026-05-16T17:17:36.8821755Z         "home_team": "Operario Ferroviario EC PR",
2026-05-16T17:17:36.8822125Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8822510Z         "league_name": "Brazil - U20 Paranaense, 1. Divisao",
2026-05-16T17:17:36.8822972Z         "match_key": "soccer|city london pr|operario ferroviario pr|2026-05-16",
2026-05-16T17:17:36.8823409Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8823753Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8824203Z         "priority": 161.741,
2026-05-16T17:17:36.8824493Z         "refresh_plan": {
2026-05-16T17:17:36.8824805Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8825165Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8825510Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8825836Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8826177Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8826494Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8826811Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8827146Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8827468Z         }
2026-05-16T17:17:36.8827694Z       },
2026-05-16T17:17:36.8827916Z       {
2026-05-16T17:17:36.8828166Z         "away_team": "Sarpsborg 08",
2026-05-16T17:17:36.8828757Z         "home_team": "Vålerenga IF",
2026-05-16T17:17:36.8829093Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8829436Z         "league_name": "Eliteserien",
2026-05-16T17:17:36.8829816Z         "match_key": "soccer|sarpsborg 08|valerenga if|2026-05-16",
2026-05-16T17:17:36.8830206Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8830536Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8830870Z         "priority": 161.741,
2026-05-16T17:17:36.8831156Z         "refresh_plan": {
2026-05-16T17:17:36.8831473Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8831825Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8832167Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8832496Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8832823Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8833139Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8833460Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8833786Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8834329Z         }
2026-05-16T17:17:36.8834555Z       },
2026-05-16T17:17:36.8834776Z       {
2026-05-16T17:17:36.8835022Z         "away_team": "USM Alger",
2026-05-16T17:17:36.8835340Z         "home_team": "Zamalek SC",
2026-05-16T17:17:36.8835666Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8836079Z         "league_name": "International Clubs - CAF Confederations Cup",
2026-05-16T17:17:36.8836535Z         "match_key": "soccer|usm alger|zamalek|2026-05-16",
2026-05-16T17:17:36.8836898Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8837234Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8837572Z         "priority": 161.741,
2026-05-16T17:17:36.8837857Z         "refresh_plan": {
2026-05-16T17:17:36.8838164Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8838697Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8839053Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8839457Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8839796Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8840118Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8840433Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8840779Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8841105Z         }
2026-05-16T17:17:36.8841329Z       },
2026-05-16T17:17:36.8841618Z       {
2026-05-16T17:17:36.8841860Z         "away_team": "AC Monza",
2026-05-16T17:17:36.8842173Z         "home_team": "Juve Stabia",
2026-05-16T17:17:36.8842508Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8842848Z         "league_name": "Italy - Serie B",
2026-05-16T17:17:36.8843210Z         "match_key": "soccer|juve stabia|monza|2026-05-16",
2026-05-16T17:17:36.8843580Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8844140Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8844486Z         "priority": 161.741,
2026-05-16T17:17:36.8844777Z         "refresh_plan": {
2026-05-16T17:17:36.8845087Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8845446Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8845793Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8846133Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8846464Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8846784Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8847095Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8847426Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8847746Z         }
2026-05-16T17:17:36.8847966Z       },
2026-05-16T17:17:36.8848187Z       {
2026-05-16T17:17:36.8848433Z         "away_team": "FK Arsenal Tivat",
2026-05-16T17:17:36.8848751Z         "home_team": "FK Bokelj Kotor",
2026-05-16T17:17:36.8849091Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8849443Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:36.8849841Z         "match_key": "soccer|arsenal tivat|bokelj kotor|2026-05-16",
2026-05-16T17:17:36.8850232Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8850563Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8850902Z         "priority": 161.741,
2026-05-16T17:17:36.8851191Z         "refresh_plan": {
2026-05-16T17:17:36.8851504Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8851865Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8852204Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8852528Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8852862Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8853372Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8853700Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8854123Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8854449Z         }
2026-05-16T17:17:36.8854672Z       },
2026-05-16T17:17:36.8854894Z       {
2026-05-16T17:17:36.8855132Z         "away_team": "FK Mornar Bar",
2026-05-16T17:17:36.8855437Z         "home_team": "FK Buducnost",
2026-05-16T17:17:36.8855753Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8856089Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:36.8856463Z         "match_key": "soccer|buducnost|mornar bar|2026-05-16",
2026-05-16T17:17:36.8856835Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8857162Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8857489Z         "priority": 161.741,
2026-05-16T17:17:36.8857773Z         "refresh_plan": {
2026-05-16T17:17:36.8858085Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8858606Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8858956Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8859411Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8859750Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8860074Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8860397Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8860738Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8861059Z         }
2026-05-16T17:17:36.8861282Z       },
2026-05-16T17:17:36.8861508Z       {
2026-05-16T17:17:36.8861822Z         "away_team": "OFK Mladost DG",
2026-05-16T17:17:36.8862143Z         "home_team": "FK Jezero Plav",
2026-05-16T17:17:36.8862470Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8862814Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:36.8863206Z         "match_key": "soccer|jezero plav|ofk mladost dg|2026-05-16",
2026-05-16T17:17:36.8863605Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8864042Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8864378Z         "priority": 161.741,
2026-05-16T17:17:36.8864662Z         "refresh_plan": {
2026-05-16T17:17:36.8864969Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8865326Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8865665Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8865990Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8866317Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8866636Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8866946Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8867278Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8867591Z         }
2026-05-16T17:17:36.8867809Z       },
2026-05-16T17:17:36.8868030Z       {
2026-05-16T17:17:36.8868272Z         "away_team": "FK Decic Tuzi",
2026-05-16T17:17:36.8868593Z         "home_team": "FK Sutjeska Niksic",
2026-05-16T17:17:36.8868926Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8869284Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:36.8869687Z         "match_key": "soccer|decic tuzi|sutjeska niksic|2026-05-16",
2026-05-16T17:17:36.8870076Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8870419Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8870763Z         "priority": 161.741,
2026-05-16T17:17:36.8871056Z         "refresh_plan": {
2026-05-16T17:17:36.8871376Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8871758Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8872114Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8872451Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8872785Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8873115Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8873440Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8873779Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8874329Z         }
2026-05-16T17:17:36.8874555Z       },
2026-05-16T17:17:36.8874779Z       {
2026-05-16T17:17:36.8875057Z         "away_team": "FK Jedinstvo Bijelo Polje",
2026-05-16T17:17:36.8875406Z         "home_team": "OFK Petrovac",
2026-05-16T17:17:36.8875736Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8876081Z         "league_name": "Montenegro - 1. CFL",
2026-05-16T17:17:36.8876489Z         "match_key": "soccer|jedinstvo bijelo polje|ofk petrovac|2026-05-16",
2026-05-16T17:17:36.8876921Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8877251Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8877588Z         "priority": 161.741,
2026-05-16T17:17:36.8877877Z         "refresh_plan": {
2026-05-16T17:17:36.8878185Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8878690Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8879031Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8879428Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8879756Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8880077Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8880392Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8880726Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8881045Z         }
2026-05-16T17:17:36.8881271Z       }
2026-05-16T17:17:36.8881565Z     ],
2026-05-16T17:17:36.8881854Z     "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:36.8882186Z   },
2026-05-16T17:17:36.8882414Z   "status": "ok",
2026-05-16T17:17:36.8882720Z   "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:36.8883050Z }
2026-05-16T17:17:36.9739562Z {
2026-05-16T17:17:36.9740078Z   "active_matches": 101,
2026-05-16T17:17:36.9740558Z   "date_local": "2026-05-16",
2026-05-16T17:17:36.9740885Z   "final_pre_kickoff_checks": 99,
2026-05-16T17:17:36.9741226Z   "matches_missing_odds_coverage": 94,
2026-05-16T17:17:36.9741581Z   "matches_needing_odds_refresh": 93,
2026-05-16T17:17:36.9741907Z   "matches_stale_odds_refresh": 0,
2026-05-16T17:17:36.9742239Z   "no_more_regular_run_before_kickoff": 99,
2026-05-16T17:17:36.9742562Z   "notes": [
2026-05-16T17:17:36.9742930Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-16T17:17:36.9743594Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
