2026-05-16T17:17:26.1270957Z ##[group]Run set -uo pipefail
2026-05-16T17:17:26.1271134Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:26.1271334Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:26.1271574Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-16T17:17:31.0829064Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[90]"
2026-05-16T17:17:31.0829577Z     ],
2026-05-16T17:17:31.0829832Z     "soccer|brusque|concordia|2026-05-16": [
2026-05-16T17:17:31.0830375Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[32]"
2026-05-16T17:17:31.0830883Z     ],
2026-05-16T17:17:31.0831136Z     "soccer|buducnost|mornar bar|2026-05-16": [
2026-05-16T17:17:31.0831686Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[39]",
2026-05-16T17:17:31.0832434Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[39]"
2026-05-16T17:17:31.0832935Z     ],
2026-05-16T17:17:31.0833203Z     "soccer|ca brown adrogue|camioneros|2026-05-16": [
2026-05-16T17:17:31.0833923Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_contexts[1]",
2026-05-16T17:17:31.0834951Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.weather.sample_weather[1]",
2026-05-16T17:17:31.0835729Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[1]",
2026-05-16T17:17:31.0836462Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[1]",
2026-05-16T17:17:31.0837191Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[1]",
2026-05-16T17:17:31.0837930Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[1]"
2026-05-16T17:17:31.0838437Z     ],
2026-05-16T17:17:31.0838724Z     "soccer|ca defensores unidos|ca ituzaingo|2026-05-16": [
2026-05-16T17:17:31.0839307Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[68]"
2026-05-16T17:17:31.0839818Z     ],
2026-05-16T17:17:31.0840098Z     "soccer|ca estudiantes|colon santa fe|2026-05-16": [
2026-05-16T17:17:31.0840687Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[79]"
2026-05-16T17:17:31.0841210Z     ],
2026-05-16T17:17:31.0841491Z     "soccer|ca fenix pilar|centro espanol|2026-05-16": [
2026-05-16T17:17:31.0842052Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[75]"
2026-05-16T17:17:31.0842565Z     ],
2026-05-16T17:17:31.0842871Z     "soccer|ca juventud las piedras|ca progreso|2026-05-16": [
2026-05-16T17:17:31.0843472Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[60]",
2026-05-16T17:17:31.0844347Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[60]"
2026-05-16T17:17:31.0845006Z     ],
2026-05-16T17:17:31.0845286Z     "soccer|ca lugano|leones rosario|2026-05-16": [
2026-05-16T17:17:31.0845842Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[77]"
2026-05-16T17:17:31.0846348Z     ],
2026-05-16T17:17:31.0846626Z     "soccer|ca piauiense pi|vila nova go|2026-05-16": [
2026-05-16T17:17:31.0847193Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[82]"
2026-05-16T17:17:31.0847702Z     ],
2026-05-16T17:17:31.0848005Z     "soccer|ca pontalinense go|guanabara city go|2026-05-16": [
2026-05-16T17:17:31.0848629Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[87]"
2026-05-16T17:17:31.0849133Z     ],
2026-05-16T17:17:31.0849423Z     "soccer|ca talleres remedios|csd san martin|2026-05-16": [
2026-05-16T17:17:31.0850008Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[72]"
2026-05-16T17:17:31.0850519Z     ],
2026-05-16T17:17:31.0850803Z     "soccer|cascavel pr|galo maringa pr|2026-05-16": [
2026-05-16T17:17:31.0851357Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[33]"
2026-05-16T17:17:31.0851860Z     ],
2026-05-16T17:17:31.0852130Z     "soccer|celtic|heart of midlothian|2026-05-16": [
2026-05-16T17:17:31.0852658Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[344]",
2026-05-16T17:17:31.0853320Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[344]",
2026-05-16T17:17:31.0854089Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[344]",
2026-05-16T17:17:31.0854751Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[344]",
2026-05-16T17:17:31.0855404Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[344]",
2026-05-16T17:17:31.0856214Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[344]"
2026-05-16T17:17:31.0856682Z     ],
2026-05-16T17:17:31.0856952Z     "soccer|cerrado go|goianiense go|2026-05-16": [
2026-05-16T17:17:31.0857515Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[86]"
2026-05-16T17:17:31.0858032Z     ],
2026-05-16T17:17:31.0858318Z     "soccer|cfr 1907 cluj|dinamo bucuresti 1948|2026-05-16": [
2026-05-16T17:17:31.0858905Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[52]",
2026-05-16T17:17:31.0859649Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[52]",
2026-05-16T17:17:31.0860384Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[52]"
2026-05-16T17:17:31.0860895Z     ],
2026-05-16T17:17:31.0861175Z     "soccer|cfr 1907 cluj|dinamo bucuresti|2026-05-16": [
2026-05-16T17:17:31.0861793Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[5]",
2026-05-16T17:17:31.0862573Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[59]",
2026-05-16T17:17:31.0863309Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[59]",
2026-05-16T17:17:31.0864148Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[59]"
2026-05-16T17:17:31.0864665Z     ],
2026-05-16T17:17:31.0864942Z     "soccer|chelsea|manchester city|2026-05-16": [
2026-05-16T17:17:31.0865464Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[371]",
2026-05-16T17:17:31.0866279Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[371]",
2026-05-16T17:17:31.0866937Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[371]",
2026-05-16T17:17:31.0867574Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[371]",
2026-05-16T17:17:31.0868207Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[371]",
2026-05-16T17:17:31.0868839Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[371]"
2026-05-16T17:17:31.0869292Z     ],
2026-05-16T17:17:31.0869555Z     "soccer|chicago fire|montreal|2026-05-16": [
2026-05-16T17:17:31.0870105Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[100]"
2026-05-16T17:17:31.0870621Z     ],
2026-05-16T17:17:31.0870926Z     "soccer|city london pr|operario ferroviario pr|2026-05-16": [
2026-05-16T17:17:31.0871525Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[34]"
2026-05-16T17:17:31.0872038Z     ],
2026-05-16T17:17:31.0872319Z     "soccer|corinthians sp|cr vasco gama rj|2026-05-16": [
2026-05-16T17:17:31.0872886Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[30]"
2026-05-16T17:17:31.0873390Z     ],
2026-05-16T17:17:31.0873651Z     "soccer|cork city|longford town|2026-05-16": [
2026-05-16T17:17:31.0874307Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[91]"
2026-05-16T17:17:31.0874815Z     ],
2026-05-16T17:17:31.0875087Z     "soccer|cr flamengo rj|juventude rs|2026-05-16": [
2026-05-16T17:17:31.0875638Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[27]"
2026-05-16T17:17:31.0876140Z     ],
2026-05-16T17:17:31.0876396Z     "soccer|cracovia|motor lublin|2026-05-16": [
2026-05-16T17:17:31.0876909Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[354]",
2026-05-16T17:17:31.0877703Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[354]",
2026-05-16T17:17:31.0878351Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[354]",
2026-05-16T17:17:31.0878992Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[354]",
2026-05-16T17:17:31.0879632Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[354]",
2026-05-16T17:17:31.0880264Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[354]"
2026-05-16T17:17:31.0880721Z     ],
2026-05-16T17:17:31.0880984Z     "soccer|criciuma|fluminense rj|2026-05-16": [
2026-05-16T17:17:31.0881530Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[26]"
2026-05-16T17:17:31.0882055Z     ],
2026-05-16T17:17:31.0882323Z     "soccer|cs dock sud|csd flandria|2026-05-16": [
2026-05-16T17:17:31.0882878Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[70]"
2026-05-16T17:17:31.0883386Z     ],
2026-05-16T17:17:31.0883699Z     "soccer|csdc alianza universidad|estudiantil cni|2026-05-16": [
2026-05-16T17:17:31.0884421Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[50]"
2026-05-16T17:17:31.0884932Z     ],
2026-05-16T17:17:31.0885200Z     "soccer|cska 1948 sofia|ludogorets|2026-05-16": [
2026-05-16T17:17:31.0885711Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[355]",
2026-05-16T17:17:31.0886357Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[355]",
2026-05-16T17:17:31.0886994Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[355]",
2026-05-16T17:17:31.0887772Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[355]",
2026-05-16T17:17:31.0888423Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[355]",
2026-05-16T17:17:31.0889055Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[355]"
2026-05-16T17:17:31.0889545Z     ],
2026-05-16T17:17:31.0889809Z     "soccer|cska sofia|levski sofia|2026-05-16": [
2026-05-16T17:17:31.0890311Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[358]",
2026-05-16T17:17:31.0890950Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[358]",
2026-05-16T17:17:31.0891581Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[358]",
2026-05-16T17:17:31.0892211Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[358]",
2026-05-16T17:17:31.0892854Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[358]",
2026-05-16T17:17:31.0893488Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[358]"
2026-05-16T17:17:31.0894046Z     ],
2026-05-16T17:17:31.0894311Z     "soccer|cultural leonesa|eibar|2026-05-16": [
2026-05-16T17:17:31.0894822Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[380]",
2026-05-16T17:17:31.0895468Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[380]",
2026-05-16T17:17:31.0896102Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[380]",
2026-05-16T17:17:31.0896724Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[380]",
2026-05-16T17:17:31.0897359Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[380]",
2026-05-16T17:17:31.0898007Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[380]"
2026-05-16T17:17:31.0898603Z     ],
2026-05-16T17:17:31.0898874Z     "soccer|decic tuzi|sutjeska niksic|2026-05-16": [
2026-05-16T17:17:31.0899440Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[41]",
2026-05-16T17:17:31.0900184Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[41]"
2026-05-16T17:17:31.0900691Z     ],
2026-05-16T17:17:31.0900937Z     "soccer|degerfors if|gais|2026-05-16": [
2026-05-16T17:17:31.0901428Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[356]",
2026-05-16T17:17:31.0902071Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[356]",
2026-05-16T17:17:31.0902703Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[356]",
2026-05-16T17:17:31.0903335Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[356]",
2026-05-16T17:17:31.0904072Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[356]",
2026-05-16T17:17:31.0904711Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[356]"
2026-05-16T17:17:31.0905181Z     ],
2026-05-16T17:17:31.0905481Z     "soccer|eintracht frankfurt|vfb stuttgart|2026-05-16": [
2026-05-16T17:17:31.0906024Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[363]",
2026-05-16T17:17:31.0906683Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[363]",
2026-05-16T17:17:31.0907330Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[363]",
2026-05-16T17:17:31.0907971Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[363]",
2026-05-16T17:17:31.0908751Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[363]",
2026-05-16T17:17:31.0909401Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[363]"
2026-05-16T17:17:31.0909856Z     ],
2026-05-16T17:17:31.0910157Z     "soccer|el porvenir|juventud unida san miguel|2026-05-16": [
2026-05-16T17:17:31.0910753Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[76]"
2026-05-16T17:17:31.0911266Z     ],
2026-05-16T17:17:31.0911568Z     "soccer|estrella sur alejandro korn|yupanqui|2026-05-16": [
2026-05-16T17:17:31.0912159Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[78]"
2026-05-16T17:17:31.0912668Z     ],
2026-05-16T17:17:31.0912910Z     "soccer|falkirk|rangers|2026-05-16": [
2026-05-16T17:17:31.0913398Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[345]",
2026-05-16T17:17:31.0914196Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[345]",
2026-05-16T17:17:31.0914840Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[345]",
2026-05-16T17:17:31.0915468Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[345]",
2026-05-16T17:17:31.0916099Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[345]",
2026-05-16T17:17:31.0916731Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[345]"
2026-05-16T17:17:31.0917183Z     ],
2026-05-16T17:17:31.0917459Z     "soccer|fbc melgar|sport huancayo|2026-05-16": [
2026-05-16T17:17:31.0918030Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[49]",
2026-05-16T17:17:31.0918781Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[49]"
2026-05-16T17:17:31.0919429Z     ],
2026-05-16T17:17:31.0919696Z     "soccer|fortaleza ce|santos sp|2026-05-16": [
2026-05-16T17:17:31.0920266Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[28]"
2026-05-16T17:17:31.0920774Z     ]
2026-05-16T17:17:31.0920996Z   },
2026-05-16T17:17:31.0921226Z   "loaded_paths": [
2026-05-16T17:17:31.0921610Z     "/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json",
2026-05-16T17:17:31.0922145Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-16T17:17:31.0922703Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json",
2026-05-16T17:17:31.0923224Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json"
2026-05-16T17:17:31.0923619Z   ],
2026-05-16T17:17:31.0923966Z   "matches_indexed": 129,
2026-05-16T17:17:31.0924260Z   "notes": [
2026-05-16T17:17:31.0924675Z     "Sources here are independent context/confirmation providers, not bookmaker counts.",
2026-05-16T17:17:31.0925286Z     "Controlled fallback uses this as confirmation_sources_count when available."
