2026-05-19T21:09:28.0619734Z ##[group]Run set -uo pipefail
2026-05-19T21:09:28.0620022Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:28.0620307Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:28.0620729Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-19T21:09:28.0621286Z [36;1m  exit 0[0m
2026-05-19T21:09:28.0621498Z [36;1mfi[0m
2026-05-19T21:09:28.0621804Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:09:28.0622256Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-19T21:09:28.0622922Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-19T21:09:28.0623568Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:09:28.0623960Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:09:28.0653594Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:28.0653896Z env:
2026-05-19T21:09:32.1225695Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1225790Z         }
2026-05-19T21:09:32.1225880Z       },
2026-05-19T21:09:32.1225976Z       {
2026-05-19T21:09:32.1226096Z         "away_team": "Cruzeiro EC MG",
2026-05-19T21:09:32.1226222Z         "home_team": "Boca Juniors",
2026-05-19T21:09:32.1226362Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:32.1226563Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:32.1226752Z         "match_key": "soccer|boca juniors|cruzeiro mg|2026-05-20",
2026-05-19T21:09:32.1226871Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:32.1227003Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1227135Z         "priority": 81.633,
2026-05-19T21:09:32.1227278Z         "refresh_plan": {
2026-05-19T21:09:32.1227450Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1227614Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1227838Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1227990Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1228133Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1228261Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1228403Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1228571Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1228685Z         }
2026-05-19T21:09:32.1228796Z       },
2026-05-19T21:09:32.1228907Z       {
2026-05-19T21:09:32.1229046Z         "away_team": "Millonarios FC",
2026-05-19T21:09:32.1229186Z         "home_team": "Sao Paulo FC SP",
2026-05-19T21:09:32.1229336Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:32.1229559Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:32.1229774Z         "match_key": "soccer|millonarios|sao paulo sp|2026-05-20",
2026-05-19T21:09:32.1229901Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:32.1230049Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1230172Z         "priority": 81.633,
2026-05-19T21:09:32.1230295Z         "refresh_plan": {
2026-05-19T21:09:32.1230463Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1230625Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1230846Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1231135Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1231283Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1231423Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1231561Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1231736Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1231842Z         }
2026-05-19T21:09:32.1231950Z       },
2026-05-19T21:09:32.1232050Z       {
2026-05-19T21:09:32.1232190Z         "away_team": "Khoromkhon FC",
2026-05-19T21:09:32.1232317Z         "home_team": "Deren",
2026-05-19T21:09:32.1232475Z         "kickoff_utc": "2026-05-20T07:00:00+00:00",
2026-05-19T21:09:32.1232637Z         "league_name": "Mongolia - Premier League",
2026-05-19T21:09:32.1232830Z         "match_key": "soccer|deren|khoromkhon|2026-05-20",
2026-05-19T21:09:32.1233121Z         "minutes_to_kickoff": 590.81,
2026-05-19T21:09:32.1233273Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1233508Z         "priority": 81.383,
2026-05-19T21:09:32.1233633Z         "refresh_plan": {
2026-05-19T21:09:32.1233808Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1233977Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1234119Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1234270Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1234409Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1234547Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1234680Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1234853Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1234960Z         }
2026-05-19T21:09:32.1235068Z       },
2026-05-19T21:09:32.1235175Z       {
2026-05-19T21:09:32.1235318Z         "away_team": "Philippine Army",
2026-05-19T21:09:32.1235483Z         "home_team": "Don Bosco Garelli United",
2026-05-19T21:09:32.1235642Z         "kickoff_utc": "2026-05-20T07:30:00+00:00",
2026-05-19T21:09:32.1235871Z         "league_name": "Philippines - Philippines Footb. League",
2026-05-19T21:09:32.1236156Z         "match_key": "soccer|don bosco garelli united|philippine army|2026-05-20",
2026-05-19T21:09:32.1236294Z         "minutes_to_kickoff": 620.81,
2026-05-19T21:09:32.1236446Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1236569Z         "priority": 80.133,
2026-05-19T21:09:32.1236692Z         "refresh_plan": {
2026-05-19T21:09:32.1236865Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1237030Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1237170Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1237322Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1237466Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1237604Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1237743Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1237919Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1238026Z         }
2026-05-19T21:09:32.1238135Z       },
2026-05-19T21:09:32.1238243Z       {
2026-05-19T21:09:32.1238376Z         "away_team": "Libertad Asuncion",
2026-05-19T21:09:32.1238549Z         "home_team": "CSD Independiente del Valle",
2026-05-19T21:09:32.1238695Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:32.1238918Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:32.1239205Z         "match_key": "soccer|csd independiente valle|libertad asuncion|2026-05-20",
2026-05-19T21:09:32.1239343Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:32.1239491Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1239627Z         "priority": 77.883,
2026-05-19T21:09:32.1239750Z         "refresh_plan": {
2026-05-19T21:09:32.1239919Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1240091Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1240314Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1240466Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1240607Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1240745Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1240879Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1241196Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1241304Z         }
2026-05-19T21:09:32.1241413Z       },
2026-05-19T21:09:32.1241519Z       {
2026-05-19T21:09:32.1241651Z         "away_team": "CA Tigre",
2026-05-19T21:09:32.1241791Z         "home_team": "America de Cali",
2026-05-19T21:09:32.1241942Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:32.1242164Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:32.1242506Z         "match_key": "soccer|america cali|ca tigre|2026-05-20",
2026-05-19T21:09:32.1242803Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:32.1242952Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1243073Z         "priority": 77.883,
2026-05-19T21:09:32.1243190Z         "refresh_plan": {
2026-05-19T21:09:32.1243359Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1243527Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1243744Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1243896Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1244039Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1244179Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1244315Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1244485Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1244591Z         }
2026-05-19T21:09:32.1244702Z       },
2026-05-19T21:09:32.1244817Z       {
2026-05-19T21:09:32.1244962Z         "away_team": "Recoleta FC",
2026-05-19T21:09:32.1245094Z         "home_team": "CD Cuenca",
2026-05-19T21:09:32.1245244Z         "kickoff_utc": "2026-05-20T02:00:00+00:00",
2026-05-19T21:09:32.1245470Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:32.1245658Z         "match_key": "soccer|cuenca|recoleta|2026-05-20",
2026-05-19T21:09:32.1245796Z         "minutes_to_kickoff": 290.81,
2026-05-19T21:09:32.1245948Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1246074Z         "priority": 77.883,
2026-05-19T21:09:32.1246201Z         "refresh_plan": {
2026-05-19T21:09:32.1246372Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1246539Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1246757Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1246908Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1247055Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1247196Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1247331Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1247493Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1247602Z         }
2026-05-19T21:09:32.1247711Z       },
2026-05-19T21:09:32.1247816Z       {
2026-05-19T21:09:32.1247964Z         "away_team": "FC Viktoria Plzen B",
2026-05-19T21:09:32.1248111Z         "home_team": "SK Slavia Prague C",
2026-05-19T21:09:32.1248264Z         "kickoff_utc": "2026-05-20T09:00:00+00:00",
2026-05-19T21:09:32.1248406Z         "league_name": "Czechia - CFL",
2026-05-19T21:09:32.1248679Z         "match_key": "soccer|sk slavia prague c|viktoria plzen b|2026-05-20",
2026-05-19T21:09:32.1248816Z         "minutes_to_kickoff": 710.81,
2026-05-19T21:09:32.1248964Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:32.1249088Z         "priority": 76.383,
2026-05-19T21:09:32.1249214Z         "refresh_plan": {
2026-05-19T21:09:32.1249384Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1249543Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1249683Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1249833Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1249975Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1250113Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1250246Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1250413Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1250520Z         }
2026-05-19T21:09:32.1250626Z       },
2026-05-19T21:09:32.1250732Z       {
2026-05-19T21:09:32.1250880Z         "away_team": "Mekelle 70 Enderta FC",
2026-05-19T21:09:32.1251164Z         "home_team": "Sheger Ketema",
2026-05-19T21:09:32.1251316Z         "kickoff_utc": "2026-05-20T10:00:00+00:00",
2026-05-19T21:09:32.1251605Z         "league_name": "Ethiopia - Premier League",
2026-05-19T21:09:32.1251958Z         "match_key": "soccer|mekelle 70 enderta|sheger ketema|2026-05-20",
2026-05-19T21:09:32.1252093Z         "minutes_to_kickoff": 770.81,
2026-05-19T21:09:32.1252246Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:32.1252370Z         "priority": 36.0,
2026-05-19T21:09:32.1252494Z         "refresh_plan": {
2026-05-19T21:09:32.1252661Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1252826Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1252968Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1253115Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1253255Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1253393Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1253530Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1253698Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1253809Z         }
2026-05-19T21:09:32.1253917Z       },
2026-05-19T21:09:32.1254032Z       {
2026-05-19T21:09:32.1254173Z         "away_team": "FC Ulaanbaatar",
2026-05-19T21:09:32.1254304Z         "home_team": "Hunters FC",
2026-05-19T21:09:32.1254454Z         "kickoff_utc": "2026-05-20T10:00:00+00:00",
2026-05-19T21:09:32.1254617Z         "league_name": "Mongolia - Premier League",
2026-05-19T21:09:32.1254820Z         "match_key": "soccer|hunters|ulaanbaatar|2026-05-20",
2026-05-19T21:09:32.1254957Z         "minutes_to_kickoff": 770.81,
2026-05-19T21:09:32.1255102Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:32.1255226Z         "priority": 36.0,
2026-05-19T21:09:32.1255349Z         "refresh_plan": {
2026-05-19T21:09:32.1255517Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1255676Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1255809Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1255956Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1256085Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1256216Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1256349Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1256513Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1256624Z         }
2026-05-19T21:09:32.1256732Z       },
2026-05-19T21:09:32.1256839Z       {
2026-05-19T21:09:32.1256981Z         "away_team": "Maharlika Taguig FC",
2026-05-19T21:09:32.1257114Z         "home_team": "Tuloy FC",
2026-05-19T21:09:32.1257259Z         "kickoff_utc": "2026-05-20T10:15:00+00:00",
2026-05-19T21:09:32.1257492Z         "league_name": "Philippines - Philippines Footb. League",
2026-05-19T21:09:32.1257697Z         "match_key": "soccer|maharlika taguig|tuloy|2026-05-20",
2026-05-19T21:09:32.1257834Z         "minutes_to_kickoff": 785.81,
2026-05-19T21:09:32.1257985Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:32.1258111Z         "priority": 36.0,
2026-05-19T21:09:32.1258239Z         "refresh_plan": {
2026-05-19T21:09:32.1258412Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1258580Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1258720Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1258871Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1259013Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1259154Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1259292Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1259460Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1259567Z         }
2026-05-19T21:09:32.1259671Z       },
2026-05-19T21:09:32.1259774Z       {
2026-05-19T21:09:32.1259918Z         "away_team": "Boeung Ket Angkor FC",
2026-05-19T21:09:32.1260089Z         "home_team": "Preah Khan Reach Svay Rieng FC",
2026-05-19T21:09:32.1260231Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:09:32.1260502Z         "league_name": "Cambodia - Hun Sen Cup",
2026-05-19T21:09:32.1260891Z         "match_key": "soccer|boeung ket angkor|preah khan reach svay rieng|2026-05-20",
2026-05-19T21:09:32.1261172Z         "minutes_to_kickoff": 830.81,
2026-05-19T21:09:32.1261331Z         "pre_kickoff_status": "future_today",
2026-05-19T21:09:32.1261457Z         "priority": 36.0,
2026-05-19T21:09:32.1261585Z         "refresh_plan": {
2026-05-19T21:09:32.1261759Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1261923Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:32.1262061Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1262203Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1262346Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1262483Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1262606Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1262760Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:32.1262865Z         }
2026-05-19T21:09:32.1262964Z       }
2026-05-19T21:09:32.1263064Z     ],
2026-05-19T21:09:32.1263232Z     "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:32.1263332Z   },
2026-05-19T21:09:32.1263443Z   "status": "ok",
2026-05-19T21:09:32.1263618Z   "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:32.1263732Z }
2026-05-19T21:09:32.1591898Z {
2026-05-19T21:09:32.1592114Z   "active_matches": 140,
2026-05-19T21:09:32.1592256Z   "alias_update": {
2026-05-19T21:09:32.1592377Z     "paths": [
2026-05-19T21:09:32.1592718Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:32.1593027Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:32.1593295Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:32.1593395Z     ],
2026-05-19T21:09:32.1593503Z     "status": "ok",
2026-05-19T21:09:32.1593652Z     "target_date": "2026-05-20"
2026-05-19T21:09:32.1593754Z   },
2026-05-19T21:09:32.1593886Z   "date_local": "2026-05-20",
2026-05-19T21:09:32.1594023Z   "final_pre_kickoff_checks": 14,
2026-05-19T21:09:32.1594170Z   "matches_missing_odds_coverage": 124,
2026-05-19T21:09:32.1594307Z   "matches_needing_odds_refresh": 96,
2026-05-19T21:09:32.1594437Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:09:32.1594584Z   "no_more_regular_run_before_kickoff": 14,
2026-05-19T21:09:32.1594697Z   "notes": [
2026-05-19T21:09:32.1594957Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:09:32.1595403Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
