2026-05-19T21:01:57.6164135Z ##[group]Run set -uo pipefail
2026-05-19T21:01:57.6164436Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:57.6164821Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:57.6165304Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:57.6165897Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-19T21:01:57.6166276Z [36;1m  echo "provider request budget applied"[0m
2026-05-19T21:02:22.1400714Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:22.1401310Z     "matches_ready_for_model": 0,
2026-05-19T21:02:22.1401673Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:22.1402065Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:22.1402435Z     "matches_total": 9,
2026-05-19T21:02:22.1402768Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:22.1403201Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:22.1403650Z     "matches_with_context": 0,
2026-05-19T21:02:22.1404062Z     "matches_with_form": 0,
2026-05-19T21:02:22.1404436Z     "matches_with_news": 0,
2026-05-19T21:02:22.1404783Z     "matches_with_odds": 0,
2026-05-19T21:02:22.1405116Z     "matches_with_weather": 0,
2026-05-19T21:02:22.1405522Z     "matches_with_xg": 0
2026-05-19T21:02:22.1405858Z   },
2026-05-19T21:02:22.1406143Z   "date_local": "2026-05-20",
2026-05-19T21:02:22.1406485Z   "evidence_matches": 0,
2026-05-19T21:02:22.1407063Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:02:22.1407681Z   "notes": [
2026-05-19T21:02:22.1408351Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:02:22.1409460Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:02:22.1410179Z   ],
2026-05-19T21:02:22.1410452Z   "rows_repaired": 0,
2026-05-19T21:02:22.1410781Z   "status": "ok",
2026-05-19T21:02:22.1411540Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:02:22.1412327Z   "updated_at_utc": "2026-05-19T21:02:22.135830+00:00"
2026-05-19T21:02:22.1412752Z }
2026-05-19T21:02:22.1558768Z {
2026-05-19T21:02:22.1559205Z   "date_local": "2026-05-20",
2026-05-19T21:02:22.1559574Z   "line_movement_guard": {
2026-05-19T21:02:22.1559892Z     "candidate_files_seen": 0,
2026-05-19T21:02:22.1560239Z     "candidates_dropped": 0,
2026-05-19T21:02:22.1560582Z     "candidates_kept": 0,
2026-05-19T21:02:22.1560924Z     "candidates_seen": 0,
2026-05-19T21:02:22.1561490Z     "date_local": "2026-05-20",
2026-05-19T21:02:22.1562228Z     "drop_bad_candidates": true,
2026-05-19T21:02:22.1562623Z     "files": [],
2026-05-19T21:02:22.1562979Z     "status": "ok",
2026-05-19T21:02:22.1563400Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:22.1563874Z   },
2026-05-19T21:02:22.1564358Z   "notes": [
2026-05-19T21:02:22.1565106Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:02:22.1566474Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:02:22.1567999Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:02:22.1568936Z   ],
2026-05-19T21:02:22.1569219Z   "refresh_plan": {
2026-05-19T21:02:22.1569539Z     "active_matches": 9,
2026-05-19T21:02:22.1569884Z     "alias_update": {
2026-05-19T21:02:22.1570195Z       "paths": [
2026-05-19T21:02:22.1570661Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:22.1571549Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:22.1572273Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:22.1572801Z       ],
2026-05-19T21:02:22.1573080Z       "status": "ok",
2026-05-19T21:02:22.1573400Z       "target_date": "2026-05-20"
2026-05-19T21:02:22.1573756Z     },
2026-05-19T21:02:22.1574037Z     "date_local": "2026-05-20",
2026-05-19T21:02:22.1574408Z     "final_pre_kickoff_checks": 0,
2026-05-19T21:02:22.1574874Z     "low_quality_rows_filtered_from_priority": 0,
2026-05-19T21:02:22.1575303Z     "matches_needing_odds_refresh": 9,
2026-05-19T21:02:22.1575713Z     "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:22.1576110Z     "status": "ok",
2026-05-19T21:02:22.1576441Z     "top_priority_matches": [
2026-05-19T21:02:22.1576785Z       {
2026-05-19T21:02:22.1577073Z         "away_team": "Mirassol FC",
2026-05-19T21:02:22.1577456Z         "home_team": "Club Always Ready",
2026-05-19T21:02:22.1577877Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:22.1578314Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:22.1578820Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:02:22.1579328Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:22.1579744Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:22.1580144Z         "priority": 36.0,
2026-05-19T21:02:22.1580490Z         "refresh_plan": {
2026-05-19T21:02:22.1580875Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:22.1581479Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:22.1581909Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:22.1582312Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:22.1582730Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:22.1583131Z           "needs_context_refresh": false,
2026-05-19T21:02:22.1583528Z           "needs_odds_refresh": true,
2026-05-19T21:02:22.1583947Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:22.1584346Z         }
2026-05-19T21:02:22.1584584Z       },
2026-05-19T21:02:22.1584825Z       {
2026-05-19T21:02:22.1585092Z         "away_team": "CA Platense",
2026-05-19T21:02:22.1585489Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:02:22.1585910Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:02:22.1586307Z         "league_name": "Copa Libertadores",
2026-05-19T21:02:22.1586803Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:02:22.1587311Z         "minutes_to_kickoff": 33207.97,
2026-05-19T21:02:22.1587703Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:22.1588070Z         "priority": 36.0,
2026-05-19T21:02:22.1588585Z         "refresh_plan": {
2026-05-19T21:02:22.1588938Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:22.1589380Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:22.1589794Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:22.1590342Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:22.1590738Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:22.1591240Z           "needs_context_refresh": false,
2026-05-19T21:02:22.1591614Z           "needs_odds_refresh": true,
2026-05-19T21:02:22.1592007Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:22.1592380Z         }
2026-05-19T21:02:22.1592620Z       },
2026-05-19T21:02:22.1592860Z       {
2026-05-19T21:02:22.1593127Z         "away_team": "ZESCO United",
2026-05-19T21:02:22.1593505Z         "home_team": "Mines United",
2026-05-19T21:02:22.1593901Z         "kickoff_utc": "2026-05-20T11:00:00+00:00",
2026-05-19T21:02:22.1594312Z         "league_name": "Zambia Super League",
2026-05-19T21:02:22.1594785Z         "match_key": "soccer|mines_united|zesco_united|2026-05-20",
2026-05-19T21:02:22.1595240Z         "minutes_to_kickoff": 33867.97,
2026-05-19T21:02:22.1595634Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:22.1596019Z         "priority": 36.0,
2026-05-19T21:02:22.1596340Z         "refresh_plan": {
2026-05-19T21:02:22.1596705Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:22.1597148Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:22.1597556Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:22.1597967Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:22.1598369Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:22.1598733Z           "needs_context_refresh": false,
2026-05-19T21:02:22.1599135Z           "needs_odds_refresh": true,
2026-05-19T21:02:22.1599529Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:22.1599908Z         }
2026-05-19T21:02:22.1600167Z       },
2026-05-19T21:02:22.1600415Z       {
2026-05-19T21:02:22.1600688Z         "away_team": "Zanaco",
2026-05-19T21:02:22.1601148Z         "home_team": "Kabwe Warriors",
2026-05-19T21:02:22.1601533Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:22.1601952Z         "league_name": "Zambia Super League",
2026-05-19T21:02:22.1602409Z         "match_key": "soccer|kabwe_warriors|zanaco|2026-05-20",
2026-05-19T21:02:22.1602862Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:22.1603255Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:22.1603640Z         "priority": 36.0,
2026-05-19T21:02:22.1603954Z         "refresh_plan": {
2026-05-19T21:02:22.1618576Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:22.1619134Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:22.1619586Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:22.1619998Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:22.1620426Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:22.1620832Z           "needs_context_refresh": false,
2026-05-19T21:02:22.1621363Z           "needs_odds_refresh": true,
2026-05-19T21:02:22.1621777Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:22.1622196Z         }
2026-05-19T21:02:22.1622456Z       },
2026-05-19T21:02:22.1622717Z       {
2026-05-19T21:02:22.1623003Z         "away_team": "Nkwazi",
2026-05-19T21:02:22.1623371Z         "home_team": "Maestro United Zambia",
2026-05-19T21:02:22.1623809Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:22.1624240Z         "league_name": "Zambia Super League",
2026-05-19T21:02:22.1624739Z         "match_key": "soccer|maestro_united_zambia|nkwazi|2026-05-20",
2026-05-19T21:02:22.1625215Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:22.1625615Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:22.1625988Z         "priority": 36.0,
2026-05-19T21:02:22.1626321Z         "refresh_plan": {
2026-05-19T21:02:22.1626901Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:22.1627344Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:22.1627757Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:22.1628149Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:22.1628692Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:22.1629099Z           "needs_context_refresh": false,
2026-05-19T21:02:22.1629493Z           "needs_odds_refresh": true,
2026-05-19T21:02:22.1629917Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:22.1630319Z         }
2026-05-19T21:02:22.1630579Z       },
2026-05-19T21:02:22.1630846Z       {
2026-05-19T21:02:22.1631246Z         "away_team": "Banga",
2026-05-19T21:02:22.1631607Z         "home_team": "Dziugas Telsiai",
2026-05-19T21:02:22.1632026Z         "kickoff_utc": "2026-05-20T15:00:00+00:00",
2026-05-19T21:02:22.1632458Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:22.1632931Z         "match_key": "soccer|banga|dziugas_telsiai|2026-05-20",
2026-05-19T21:02:22.1633405Z         "minutes_to_kickoff": 34107.97,
2026-05-19T21:02:22.1633811Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:22.1634211Z         "priority": 36.0,
2026-05-19T21:02:22.1634545Z         "refresh_plan": {
2026-05-19T21:02:22.1634909Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:22.1635369Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:22.1635794Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:22.1636185Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:22.1636581Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:22.1636967Z           "needs_context_refresh": false,
2026-05-19T21:02:22.1637337Z           "needs_odds_refresh": true,
2026-05-19T21:02:22.1637750Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:22.1638148Z         }
2026-05-19T21:02:22.1638411Z       },
2026-05-19T21:02:22.1638669Z       {
2026-05-19T21:02:22.1638939Z         "away_team": "FK Panevezys",
2026-05-19T21:02:22.1639306Z         "home_team": "Atmosfera",
2026-05-19T21:02:22.1639689Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:22.1640106Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:22.1640581Z         "match_key": "soccer|atmosfera|fk_panevezys|2026-05-20",
2026-05-19T21:02:22.1641202Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:22.1641627Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:22.1642024Z         "priority": 36.0,
2026-05-19T21:02:22.1642361Z         "refresh_plan": {
2026-05-19T21:02:22.1642711Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:22.1643150Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:22.1643564Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:22.1643975Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:22.1644386Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:22.1644766Z           "needs_context_refresh": false,
2026-05-19T21:02:22.1645150Z           "needs_odds_refresh": true,
2026-05-19T21:02:22.1645577Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:22.1645980Z         }
2026-05-19T21:02:22.1646242Z       },
2026-05-19T21:02:22.1646488Z       {
2026-05-19T21:02:22.1646762Z         "away_team": "Hegelmann",
2026-05-19T21:02:22.1647140Z         "home_team": "Transinvest",
2026-05-19T21:02:22.1647550Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:22.1647967Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:22.1648434Z         "match_key": "soccer|hegelmann|transinvest|2026-05-20",
2026-05-19T21:02:22.1648885Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:22.1649294Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:22.1649685Z         "priority": 36.0,
2026-05-19T21:02:22.1650014Z         "refresh_plan": {
2026-05-19T21:02:22.1650375Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:22.1651116Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:22.1651531Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:22.1651934Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:22.1652472Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:22.1652855Z           "needs_context_refresh": false,
2026-05-19T21:02:22.1653228Z           "needs_odds_refresh": true,
2026-05-19T21:02:22.1653637Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:22.1654040Z         }
2026-05-19T21:02:22.1654299Z       },
2026-05-19T21:02:22.1654565Z       {
2026-05-19T21:02:22.1654856Z         "away_team": "FA Siauliai",
2026-05-19T21:02:22.1655240Z         "home_team": "Ataka Vilnius",
2026-05-19T21:02:22.1655635Z         "kickoff_utc": "2026-05-20T17:00:00+00:00",
2026-05-19T21:02:22.1656048Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:22.1656515Z         "match_key": "soccer|ataka_vilnius|fa_siauliai|2026-05-20",
2026-05-19T21:02:22.1657004Z         "minutes_to_kickoff": 34227.97,
2026-05-19T21:02:22.1657419Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:22.1657811Z         "priority": 36.0,
2026-05-19T21:02:22.1658154Z         "refresh_plan": {
2026-05-19T21:02:22.1658537Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:22.1659006Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:22.1659439Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:22.1659853Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:22.1660247Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:22.1660634Z           "needs_context_refresh": false,
2026-05-19T21:02:22.1661130Z           "needs_odds_refresh": true,
2026-05-19T21:02:22.1661550Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:22.1661953Z         }
2026-05-19T21:02:22.1662209Z       }
2026-05-19T21:02:22.1662460Z     ],
2026-05-19T21:02:22.1662785Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:22.1663176Z   },
2026-05-19T21:02:22.1663430Z   "status": "ok",
2026-05-19T21:02:22.1663776Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:22.1664168Z }
2026-05-19T21:02:22.1737085Z {
2026-05-19T21:02:22.1737495Z   "active_matches": 9,
2026-05-19T21:02:22.1737856Z   "alias_update": {
2026-05-19T21:02:22.1738182Z     "paths": [
2026-05-19T21:02:22.1738660Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:22.1739408Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:22.1740098Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:22.1740612Z     ],
2026-05-19T21:02:22.1740878Z     "status": "ok",
2026-05-19T21:02:22.1741391Z     "target_date": "2026-05-20"
2026-05-19T21:02:22.1741688Z   },
2026-05-19T21:02:22.1741957Z   "date_local": "2026-05-20",
2026-05-19T21:02:22.1742308Z   "final_pre_kickoff_checks": 0,
2026-05-19T21:02:22.1742703Z   "matches_missing_odds_coverage": 9,
2026-05-19T21:02:22.1743086Z   "matches_needing_odds_refresh": 9,
2026-05-19T21:02:22.1743453Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:02:22.1743837Z   "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:22.1744204Z   "notes": [
2026-05-19T21:02:22.1744619Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:02:22.1745463Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:02:22.1746126Z   ],
2026-05-19T21:02:22.1746365Z   "status": "ok",
2026-05-19T21:02:22.1746725Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:22.1747122Z }
2026-05-19T21:02:22.3822499Z provider request budget applied
