2026-05-19T21:02:59.5171871Z ##[group]Run set -uo pipefail
2026-05-19T21:02:59.5172327Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:59.5172940Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:59.5173732Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:59.5174561Z [36;1mecho "runtime start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5175184Z [36;1mpython -u -m app.cli run-once 2>&1 | tee .data/exports/latest-run-bot.log[0m
2026-05-19T21:02:59.5175743Z [36;1mstatus=${PIPESTATUS[0]}[0m
2026-05-19T21:02:59.5176136Z [36;1mecho "runtime status ${status}"[0m
2026-05-19T21:02:59.5176617Z [36;1mecho "runtime finish $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5177236Z [36;1mfind .data/exports -maxdepth 2 -type f -printf '%p\n' | sort || true[0m
2026-05-19T21:02:59.5177876Z [36;1mcp -r .data/exports artifacts/run-bot/exports || true[0m
2026-05-19T21:02:59.5178423Z [36;1mcp -r .data/cache artifacts/run-bot/cache || true[0m
2026-05-19T21:02:59.5179059Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:02:59.5179664Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:02:59.5180399Z [36;1mcp .logs/debug-last-run.json artifacts/run-bot/debug-last-run.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5181480Z [36;1mcp .data/exports/latest-run-bot.log artifacts/run-bot/latest-run-bot.log 2>/dev/null || true[0m
2026-05-19T21:02:59.5182517Z [36;1mcp .data/provider_quota_governor_state.json artifacts/run-bot/provider_quota_governor_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5183636Z [36;1mcp .data/provider_request_budget_state.json artifacts/run-bot/provider_request_budget_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5184349Z [36;1mexit ${status}[0m
2026-05-19T21:02:59.5226817Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:59.5227287Z env:
2026-05-19T21:02:59.5227597Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:09:22.3996838Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.3997274Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.3997683Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.3998058Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.3998583Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.3998952Z           "needs_context_refresh": false,
2026-05-19T21:09:22.3999325Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.3999732Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.4000097Z         }
2026-05-19T21:09:22.4000337Z       },
2026-05-19T21:09:22.4000583Z       {
2026-05-19T21:09:22.4000847Z         "away_team": "Libertad Loja",
2026-05-19T21:09:22.4001335Z         "home_team": "LDU Portoviejo",
2026-05-19T21:09:22.4001717Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:22.4002287Z         "league_name": "Ecuador - Copa Ecuador",
2026-05-19T21:09:22.4002788Z         "match_key": "soccer|ldu portoviejo|libertad loja|2026-05-19",
2026-05-19T21:09:22.4003265Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:22.4003680Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.4004196Z         "priority": ***.062,
2026-05-19T21:09:22.4004531Z         "refresh_plan": {
2026-05-19T21:09:22.4004895Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4005350Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:22.4005831Z           "last_odds_refresh_utc": "2026-05-19T21:09:22.312602+00:00",
2026-05-19T21:09:22.4006304Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4006702Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4007093Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4007476Z           "needs_odds_refresh": false,
2026-05-19T21:09:22.4007878Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:22.4008264Z         }
2026-05-19T21:09:22.4008507Z       },
2026-05-19T21:09:22.4008745Z       {
2026-05-19T21:09:22.4009006Z         "away_team": "Mirassol FC",
2026-05-19T21:09:22.4009373Z         "home_team": "Club Always Ready",
2026-05-19T21:09:22.4009770Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:22.4010191Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:22.4010678Z         "match_key": "soccer|club_always_ready|mirassol_fc|2026-05-20",
2026-05-19T21:09:22.4011262Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:22.4011664Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.4012070Z         "priority": 119.062,
2026-05-19T21:09:22.4012392Z         "refresh_plan": {
2026-05-19T21:09:22.4012742Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4013164Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4013567Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4013966Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4014359Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4014743Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4015119Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4015521Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4015904Z         }
2026-05-19T21:09:22.4016154Z       },
2026-05-19T21:09:22.4016395Z       {
2026-05-19T21:09:22.4016657Z         "away_team": "Mirassol FC",
2026-05-19T21:09:22.4017022Z         "home_team": "Club Always Ready",
2026-05-19T21:09:22.4017408Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:22.4017821Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:22.4018269Z         "match_key": "soccer|always ready|mirassol|2026-05-20",
2026-05-19T21:09:22.4018705Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:22.4019101Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.4019610Z         "priority": 119.062,
2026-05-19T21:09:22.4019934Z         "refresh_plan": {
2026-05-19T21:09:22.4020295Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4020742Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4021255Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4021817Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4022203Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4022560Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4022930Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4023330Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4023702Z         }
2026-05-19T21:09:22.4023937Z       },
2026-05-19T21:09:22.4024171Z       {
2026-05-19T21:09:22.4024438Z         "away_team": "CA Platense",
2026-05-19T21:09:22.4024823Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:22.4025231Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:22.4025763Z         "league_name": "Copa Libertadores",
2026-05-19T21:09:22.4026257Z         "match_key": "soccer|ca_platense|independiente_santa_fe|2026-05-20",
2026-05-19T21:09:22.4026764Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:22.4027178Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.4027589Z         "priority": 119.062,
2026-05-19T21:09:22.4027913Z         "refresh_plan": {
2026-05-19T21:09:22.4028278Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4028704Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4029105Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4029487Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4029881Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4030262Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4030640Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4031186Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4031572Z         }
2026-05-19T21:09:22.4031816Z       },
2026-05-19T21:09:22.4032057Z       {
2026-05-19T21:09:22.4032318Z         "away_team": "O'Higgins",
2026-05-19T21:09:22.4032662Z         "home_team": "Boston River",
2026-05-19T21:09:22.4033046Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:22.4033446Z         "league_name": "Copa Sudamericana",
2026-05-19T21:09:22.4033888Z         "match_key": "soccer|boston river|o higgins|2026-05-20",
2026-05-19T21:09:22.4034328Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:22.4034728Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.4035121Z         "priority": 119.062,
2026-05-19T21:09:22.4035441Z         "refresh_plan": {
2026-05-19T21:09:22.4035791Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4036222Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4036628Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4037020Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4037418Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4037792Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4038159Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4038558Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4038944Z         }
2026-05-19T21:09:22.4039179Z       },
2026-05-19T21:09:22.4039423Z       {
2026-05-19T21:09:22.4039693Z         "away_team": "Houston Dynamo",
2026-05-19T21:09:22.4040086Z         "home_team": "Saint Louis City SC",
2026-05-19T21:09:22.4040492Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:22.4040896Z         "league_name": "USA - US Open Cup",
2026-05-19T21:09:22.4041522Z         "match_key": "soccer|houston dynamo|saint louis city|2026-05-20",
2026-05-19T21:09:22.4042018Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:22.4054083Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.4054573Z         "priority": 119.062,
2026-05-19T21:09:22.4054908Z         "refresh_plan": {
2026-05-19T21:09:22.4055267Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4055709Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4056121Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4056682Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4057077Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4057460Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4057834Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4058226Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4058569Z         }
2026-05-19T21:09:22.4058790Z       },
2026-05-19T21:09:22.4059000Z       {
2026-05-19T21:09:22.4059235Z         "away_team": "New England Mutiny",
2026-05-19T21:09:22.4059576Z         "home_team": "Hudson Valley Crusaders",
2026-05-19T21:09:22.4059934Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:22.4060438Z         "league_name": "USA - USL W League",
2026-05-19T21:09:22.4060906Z         "match_key": "soccer|hudson valley crusaders|new england mutiny|2026-05-20",
2026-05-19T21:09:22.4061555Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:22.4061914Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.4062267Z         "priority": 119.062,
2026-05-19T21:09:22.4062551Z         "refresh_plan": {
2026-05-19T21:09:22.4062855Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4063236Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4063605Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4063947Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4064283Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4064606Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4064937Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4065297Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4065648Z         }
2026-05-19T21:09:22.4065881Z       },
2026-05-19T21:09:22.4066100Z       {
2026-05-19T21:09:22.4066360Z         "away_team": "Mirassol FC SP",
2026-05-19T21:09:22.4066746Z         "home_team": "Always Ready",
2026-05-19T21:09:22.4067142Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:22.4067651Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:22.4068186Z         "match_key": "soccer|always ready|mirassol sp|2026-05-20",
2026-05-19T21:09:22.4068597Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:22.4068975Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.4069322Z         "priority": 103.062,
2026-05-19T21:09:22.4069610Z         "refresh_plan": {
2026-05-19T21:09:22.4069931Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4070318Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4070749Z           "last_odds_refresh_utc": "2026-05-19T21:09:11.190830+00:00",
2026-05-19T21:09:22.4071324Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4071677Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4071932Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4072171Z           "needs_odds_refresh": false,
2026-05-19T21:09:22.4072435Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4072685Z         }
2026-05-19T21:09:22.4072852Z       },
2026-05-19T21:09:22.4073012Z       {
2026-05-19T21:09:22.4073196Z         "away_team": "CA Platense",
2026-05-19T21:09:22.4073452Z         "home_team": "Independiente Santa Fe",
2026-05-19T21:09:22.4073721Z         "kickoff_utc": "2026-05-20T00:00:00+00:00",
2026-05-19T21:09:22.4074032Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:22.4074387Z         "match_key": "soccer|ca platense|independiente santa fe|2026-05-20",
2026-05-19T21:09:22.4074712Z         "minutes_to_kickoff": 170.81,
2026-05-19T21:09:22.4074975Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:22.4075232Z         "priority": 103.062,
2026-05-19T21:09:22.4075448Z         "refresh_plan": {
2026-05-19T21:09:22.4075679Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4075942Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4076374Z           "last_odds_refresh_utc": "2026-05-19T21:09:22.312602+00:00",
2026-05-19T21:09:22.4076675Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4076921Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4077160Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4077391Z           "needs_odds_refresh": false,
2026-05-19T21:09:22.4077642Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4077880Z         }
2026-05-19T21:09:22.4078037Z       },
2026-05-19T21:09:22.4078199Z       {
2026-05-19T21:09:22.4078380Z         "away_team": "Estudiantes Aruba",
2026-05-19T21:09:22.4078755Z         "home_team": "Porto Caravel",
2026-05-19T21:09:22.4079050Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:22.4079323Z         "league_name": "Aruba - Division Honor",
2026-05-19T21:09:22.4079633Z         "match_key": "soccer|estudiantes aruba|porto caravel|2026-05-20",
2026-05-19T21:09:22.4079944Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:22.4080184Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:22.4080415Z         "priority": 97.633,
2026-05-19T21:09:22.4080626Z         "refresh_plan": {
2026-05-19T21:09:22.4080856Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4081323Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4081420Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4081519Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4081611Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4081694Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4081788Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4081897Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4081973Z         }
2026-05-19T21:09:22.4082044Z       },
2026-05-19T21:09:22.4082117Z       {
2026-05-19T21:09:22.4082207Z         "away_team": "Ds Edusoccer",
2026-05-19T21:09:22.4082298Z         "home_team": "San Juan FC",
2026-05-19T21:09:22.4082399Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:22.4082509Z         "league_name": "Puerto Rico - LPR Pro",
2026-05-19T21:09:22.4082639Z         "match_key": "soccer|ds edusoccer|san juan|2026-05-20",
2026-05-19T21:09:22.4082725Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:22.4082823Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:22.4082908Z         "priority": 97.633,
2026-05-19T21:09:22.4082986Z         "refresh_plan": {
2026-05-19T21:09:22.4083092Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4083198Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4083287Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4083387Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4083476Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4083564Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4083652Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4083759Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4083831Z         }
2026-05-19T21:09:22.4083902Z       },
2026-05-19T21:09:22.4083975Z       {
2026-05-19T21:09:22.4084061Z         "away_team": "Texoma FC",
2026-05-19T21:09:22.4084158Z         "home_team": "Fort Worth Vaqueros FC",
2026-05-19T21:09:22.4084256Z         "kickoff_utc": "2026-05-20T00:30:00+00:00",
2026-05-19T21:09:22.4084350Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:22.4084492Z         "match_key": "soccer|fort worth vaqueros|texoma|2026-05-20",
2026-05-19T21:09:22.4084584Z         "minutes_to_kickoff": 200.81,
2026-05-19T21:09:22.4084685Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:22.4084767Z         "priority": 97.633,
2026-05-19T21:09:22.4084846Z         "refresh_plan": {
2026-05-19T21:09:22.4084950Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4085167Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4085256Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4085350Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4085439Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4085524Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4085606Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4085711Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4085783Z         }
2026-05-19T21:09:22.4085856Z       },
2026-05-19T21:09:22.4085927Z       {
2026-05-19T21:09:22.4086014Z         "away_team": "Paradise SC",
2026-05-19T21:09:22.4086199Z         "home_team": "Ellerton FC",
2026-05-19T21:09:22.4086294Z         "kickoff_utc": "2026-05-20T01:00:00+00:00",
2026-05-19T21:09:22.4086397Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:22.4086517Z         "match_key": "soccer|ellerton|paradise|2026-05-20",
2026-05-19T21:09:22.4086608Z         "minutes_to_kickoff": 230.81,
2026-05-19T21:09:22.4086701Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:22.4086781Z         "priority": 96.383,
2026-05-19T21:09:22.4086862Z         "refresh_plan": {
2026-05-19T21:09:22.4086960Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4087059Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4087148Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4087242Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4087330Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4087418Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4087507Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4087607Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:09:22.4087674Z         }
2026-05-19T21:09:22.4087741Z       },
2026-05-19T21:09:22.4087811Z       {
2026-05-19T21:09:22.4087898Z         "away_team": "FC Olympia",
2026-05-19T21:09:22.4087987Z         "home_team": "Midlakes United",
2026-05-19T21:09:22.4088078Z         "kickoff_utc": "2026-05-20T01:30:00+00:00",
2026-05-19T21:09:22.4088170Z         "league_name": "USA - USL League Two",
2026-05-19T21:09:22.4088305Z         "match_key": "soccer|midlakes united|olympia|2026-05-20",
2026-05-19T21:09:22.4088390Z         "minutes_to_kickoff": 260.81,
2026-05-19T21:09:22.4088480Z         "pre_kickoff_status": "near_window",
2026-05-19T21:09:22.4088563Z         "priority": 95.133,
2026-05-19T21:09:22.4088642Z         "refresh_plan": {
2026-05-19T21:09:22.4088750Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:22.4088851Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:09:22.4088941Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:22.4089040Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:22.4089133Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:22.4089223Z           "needs_context_refresh": false,
2026-05-19T21:09:22.4089316Z           "needs_odds_refresh": true,
2026-05-19T21:09:22.4089427Z           "no_more_regular_run_before_kickoff": false
