2026-05-18T09:56:44.1161991Z ##[group]Run set -uo pipefail
2026-05-18T09:56:44.1162291Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:44.1162579Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:44.1163012Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-18T09:56:44.1163369Z [36;1m  exit 0[0m
2026-05-18T09:56:44.1163576Z [36;1mfi[0m
2026-05-18T09:56:44.1163896Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:56:44.1164340Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-18T09:56:44.1164986Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-18T09:56:44.1165671Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-18T09:56:44.1166060Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-18T09:56:44.1195606Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:44.1195907Z env:
2026-05-18T09:56:49.5870809Z         "refresh_plan": {
2026-05-18T09:56:49.5871047Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5871439Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5871700Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5871951Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5872201Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5872444Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5872696Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5872953Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5873200Z         }
2026-05-18T09:56:49.5873369Z       },
2026-05-18T09:56:49.5873545Z       {
2026-05-18T09:56:49.5873747Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:56:49.5874013Z         "home_team": "Arka Gdynia",
2026-05-18T09:56:49.5874261Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5874522Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:56:49.5874844Z         "match_key": "soccer|arka_gdynia|bruk_bet_termalica_nieciecza|2026-05-18",
2026-05-18T09:56:49.5875175Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5875421Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5875659Z         "priority": 88.35,
2026-05-18T09:56:49.5875869Z         "refresh_plan": {
2026-05-18T09:56:49.5876102Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5876559Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5876822Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5877076Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5877325Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5877578Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5877890Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5878145Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5878394Z         }
2026-05-18T09:56:49.5878566Z       },
2026-05-18T09:56:49.5878736Z       {
2026-05-18T09:56:49.5878946Z         "away_team": "Bruk-Bet Termalica Nieciecza",
2026-05-18T09:56:49.5879207Z         "home_team": "Arka Gdynia",
2026-05-18T09:56:49.5879452Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5879710Z         "league_name": "Polish Ekstraklasa",
2026-05-18T09:56:49.5880022Z         "match_key": "soccer|arka gdynia|bruk bet termalica nieciecza|2026-05-18",
2026-05-18T09:56:49.5880400Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5880640Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5880886Z         "priority": 88.35,
2026-05-18T09:56:49.5881098Z         "refresh_plan": {
2026-05-18T09:56:49.5881331Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5881605Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5881860Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5882110Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5882359Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5882610Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5882851Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5883108Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5883356Z         }
2026-05-18T09:56:49.5883526Z       },
2026-05-18T09:56:49.5883693Z       {
2026-05-18T09:56:49.5883871Z         "away_team": "Tvaakers IF",
2026-05-18T09:56:49.5884104Z         "home_team": "Ariana FC",
2026-05-18T09:56:49.5884350Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5884654Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:56:49.5884975Z         "match_key": "soccer|ariana|tvaakers if|2026-05-18",
2026-05-18T09:56:49.5885254Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5885498Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5885738Z         "priority": 88.35,
2026-05-18T09:56:49.5885953Z         "refresh_plan": {
2026-05-18T09:56:49.5886187Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5886655Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5886915Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5887165Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5887410Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5887653Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5887901Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5888159Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5888407Z         }
2026-05-18T09:56:49.5888576Z       },
2026-05-18T09:56:49.5888747Z       {
2026-05-18T09:56:49.5888939Z         "away_team": "FC Rosengaard 1917",
2026-05-18T09:56:49.5889192Z         "home_team": "Laholms FK",
2026-05-18T09:56:49.5889445Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:56:49.5889741Z         "league_name": "Sweden - Ettan, Relegation/Promotion",
2026-05-18T09:56:49.5890066Z         "match_key": "soccer|laholms|rosengaard 1917|2026-05-18",
2026-05-18T09:56:49.5890362Z         "minutes_to_kickoff": 423.6,
2026-05-18T09:56:49.5890606Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5890849Z         "priority": 88.35,
2026-05-18T09:56:49.5891062Z         "refresh_plan": {
2026-05-18T09:56:49.5891294Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5891571Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5891829Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5892081Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5892333Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5892576Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5892881Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5893139Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5893386Z         }
2026-05-18T09:56:49.5893557Z       },
2026-05-18T09:56:49.5893733Z       {
2026-05-18T09:56:49.5893924Z         "away_team": "Orebro SK",
2026-05-18T09:56:49.5894157Z         "home_team": "IK Oddevold",
2026-05-18T09:56:49.5894409Z         "kickoff_utc": "2026-05-18T17:05:00+00:00",
2026-05-18T09:56:49.5894673Z         "league_name": "Sweden - Superettan",
2026-05-18T09:56:49.5894966Z         "match_key": "soccer|ik oddevold|orebro sk|2026-05-18",
2026-05-18T09:56:49.5895249Z         "minutes_to_kickoff": 428.6,
2026-05-18T09:56:49.5895548Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5895792Z         "priority": 88.142,
2026-05-18T09:56:49.5896012Z         "refresh_plan": {
2026-05-18T09:56:49.5896333Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5896617Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5896875Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5897125Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5897375Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5897625Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5897866Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5898121Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5898366Z         }
2026-05-18T09:56:49.5898536Z       },
2026-05-18T09:56:49.5898703Z       {
2026-05-18T09:56:49.5898887Z         "away_team": "Pharco FC",
2026-05-18T09:56:49.5899122Z         "home_team": "Talaea El Gaish",
2026-05-18T09:56:49.5899382Z         "kickoff_utc": "2026-05-18T14:00:00+00:00",
2026-05-18T09:56:49.5899658Z         "league_name": "Egypt - Premier League",
2026-05-18T09:56:49.5899962Z         "match_key": "soccer|pharco|talaea el gaish|2026-05-18",
2026-05-18T09:56:49.5900253Z         "minutes_to_kickoff": 243.6,
2026-05-18T09:56:49.5900500Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5900741Z         "priority": 87.85,
2026-05-18T09:56:49.5900952Z         "refresh_plan": {
2026-05-18T09:56:49.5901181Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5901569Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5901876Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5902177Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5902432Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5902678Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5902928Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5903192Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5903441Z         }
2026-05-18T09:56:49.5903613Z       },
2026-05-18T09:56:49.5903784Z       {
2026-05-18T09:56:49.5903970Z         "away_team": "Vikingur Gota",
2026-05-18T09:56:49.5904214Z         "home_team": "AB Argir",
2026-05-18T09:56:49.5904457Z         "kickoff_utc": "2026-05-18T17:30:00+00:00",
2026-05-18T09:56:49.5904747Z         "league_name": "Faroe Islands - Premier League",
2026-05-18T09:56:49.5905057Z         "match_key": "soccer|ab argir|vikingur gota|2026-05-18",
2026-05-18T09:56:49.5905345Z         "minutes_to_kickoff": 453.6,
2026-05-18T09:56:49.5905589Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5905836Z         "priority": 87.1,
2026-05-18T09:56:49.5906048Z         "refresh_plan": {
2026-05-18T09:56:49.5906373Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5906656Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5906927Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5907182Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5907432Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5907678Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5907990Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5908246Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5908501Z         }
2026-05-18T09:56:49.5908672Z       },
2026-05-18T09:56:49.5908845Z       {
2026-05-18T09:56:49.5909035Z         "away_team": "Al-Orobah",
2026-05-18T09:56:49.5909267Z         "home_team": "AL Ula",
2026-05-18T09:56:49.5909506Z         "kickoff_utc": "2026-05-18T18:00:00+00:00",
2026-05-18T09:56:49.5915265Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:56:49.5915601Z         "match_key": "soccer|al orobah|al ula|2026-05-18",
2026-05-18T09:56:49.5915894Z         "minutes_to_kickoff": 483.6,
2026-05-18T09:56:49.5916469Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5916741Z         "priority": 85.85,
2026-05-18T09:56:49.5916965Z         "refresh_plan": {
2026-05-18T09:56:49.5917215Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5917510Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5917787Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5918056Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5918320Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5918578Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5918840Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5919115Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5919373Z         }
2026-05-18T09:56:49.5919553Z       },
2026-05-18T09:56:49.5919730Z       {
2026-05-18T09:56:49.5919923Z         "away_team": "Vaasan Palloseura",
2026-05-18T09:56:49.5920175Z         "home_team": "FC Lahti",
2026-05-18T09:56:49.5920438Z         "kickoff_utc": "2026-05-18T15:00:00+00:00",
2026-05-18T09:56:49.5920727Z         "league_name": "Finland - Veikkausliiga",
2026-05-18T09:56:49.5921044Z         "match_key": "soccer|lahti|vaasan palloseura|2026-05-18",
2026-05-18T09:56:49.5921341Z         "minutes_to_kickoff": 303.6,
2026-05-18T09:56:49.5921602Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5921854Z         "priority": 85.35,
2026-05-18T09:56:49.5922072Z         "refresh_plan": {
2026-05-18T09:56:49.5922318Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5922735Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5923053Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5923360Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5923615Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5923866Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5924115Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5924381Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5924634Z         }
2026-05-18T09:56:49.5924810Z       },
2026-05-18T09:56:49.5924988Z       {
2026-05-18T09:56:49.5925183Z         "away_team": "CSCD Laferrere",
2026-05-18T09:56:49.5925436Z         "home_team": "CS Italiano",
2026-05-18T09:56:49.5925699Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:49.5925980Z         "league_name": "Argentina - Primera B",
2026-05-18T09:56:49.5926395Z         "match_key": "soccer|cs italiano|cscd laferrere|2026-05-18",
2026-05-18T09:56:49.5926709Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:49.5926961Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5927209Z         "priority": 84.6,
2026-05-18T09:56:49.5927429Z         "refresh_plan": {
2026-05-18T09:56:49.5927545Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5927655Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5927756Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5927859Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5927957Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5928053Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5928220Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5928336Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5928418Z         }
2026-05-18T09:56:49.5928500Z       },
2026-05-18T09:56:49.5928580Z       {
2026-05-18T09:56:49.5928695Z         "away_team": "Defensores de Cambaceres",
2026-05-18T09:56:49.5928802Z         "home_team": "CS Barracas",
2026-05-18T09:56:49.5928908Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:49.5929019Z         "league_name": "Argentina - Primera C",
2026-05-18T09:56:49.5929179Z         "match_key": "soccer|cs barracas|defensores cambaceres|2026-05-18",
2026-05-18T09:56:49.5929275Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:49.5929427Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5929516Z         "priority": 84.6,
2026-05-18T09:56:49.5929603Z         "refresh_plan": {
2026-05-18T09:56:49.5929743Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5929858Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5929956Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5930059Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5930156Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5930258Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5930354Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5930465Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5930543Z         }
2026-05-18T09:56:49.5930621Z       },
2026-05-18T09:56:49.5930700Z       {
2026-05-18T09:56:49.5930793Z         "away_team": "Club Mercedes",
2026-05-18T09:56:49.5930887Z         "home_team": "CSDC Espanol",
2026-05-18T09:56:49.5930989Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:56:49.5931095Z         "league_name": "Argentina - Primera C",
2026-05-18T09:56:49.5931238Z         "match_key": "soccer|csdc espanol|mercedes|2026-05-18",
2026-05-18T09:56:49.5931337Z         "minutes_to_kickoff": 513.6,
2026-05-18T09:56:49.5931442Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5931525Z         "priority": 84.6,
2026-05-18T09:56:49.5931616Z         "refresh_plan": {
2026-05-18T09:56:49.5931730Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5931937Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5932033Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5932132Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5932226Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5932319Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5932412Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5932523Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5932600Z         }
2026-05-18T09:56:49.5932678Z       }
2026-05-18T09:56:49.5932757Z     ],
2026-05-18T09:56:49.5932880Z     "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:49.5932960Z   },
2026-05-18T09:56:49.5933045Z   "status": "ok",
2026-05-18T09:56:49.5933162Z   "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:49.5933243Z }
2026-05-18T09:56:49.6614871Z {
2026-05-18T09:56:49.6615263Z   "active_matches": 154,
2026-05-18T09:56:49.6615658Z   "alias_update": {
2026-05-18T09:56:49.6615875Z     "paths": [
2026-05-18T09:56:49.6616192Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:49.6617329Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:49.6617746Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:49.6618066Z     ],
2026-05-18T09:56:49.6618247Z     "status": "ok",
2026-05-18T09:56:49.6618454Z     "target_date": "2026-05-18"
2026-05-18T09:56:49.6618672Z   },
2026-05-18T09:56:49.6618855Z   "date_local": "2026-05-18",
2026-05-18T09:56:49.6619088Z   "final_pre_kickoff_checks": 4,
2026-05-18T09:56:49.6619499Z   "matches_missing_odds_coverage": 49,
2026-05-18T09:56:49.6619761Z   "matches_needing_odds_refresh": 52,
2026-05-18T09:56:49.6620006Z   "matches_stale_odds_refresh": 23,
2026-05-18T09:56:49.6620257Z   "no_more_regular_run_before_kickoff": 4,
2026-05-18T09:56:49.6620500Z   "notes": [
2026-05-18T09:56:49.6620785Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-18T09:56:49.6621288Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
