2026-05-18T09:49:17.9112203Z ##[group]Run set -uo pipefail
2026-05-18T09:49:17.9112489Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:17.9112870Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:17.9113375Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:17.9113813Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-18T09:49:17.9114191Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-18T09:49:28.5650287Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5650521Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5650754Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5651006Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5651247Z         }
2026-05-18T09:49:28.5651411Z       },
2026-05-18T09:49:28.5651574Z       {
2026-05-18T09:49:28.5651893Z         "away_team": "Club Mercedes",
2026-05-18T09:49:28.5652126Z         "home_team": "CSDC Espanol",
2026-05-18T09:49:28.5652370Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:28.5652635Z         "league_name": "Argentina - Primera C",
2026-05-18T09:49:28.5653006Z         "match_key": "soccer|csdc espanol|mercedes|2026-05-18",
2026-05-18T09:49:28.5653289Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:28.5653526Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5653768Z         "priority": 36.0,
2026-05-18T09:49:28.5653969Z         "refresh_plan": {
2026-05-18T09:49:28.5654196Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5654466Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5654716Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5654956Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5655196Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5655437Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5655674Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5655918Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5656157Z         }
2026-05-18T09:49:28.5656457Z       },
2026-05-18T09:49:28.5656618Z       {
2026-05-18T09:49:28.5656789Z         "away_team": "CA Chaco For Ever",
2026-05-18T09:49:28.5657045Z         "home_team": "CA Defensores de Belgrano",
2026-05-18T09:49:28.5657310Z         "kickoff_utc": "2026-05-18T18:30:00+00:00",
2026-05-18T09:49:28.5657595Z         "league_name": "Argentina - Primera Nacional",
2026-05-18T09:49:28.5657956Z         "match_key": "soccer|ca chaco for ever|ca defensores belgrano|2026-05-18",
2026-05-18T09:49:28.5658285Z         "minutes_to_kickoff": 31437.97,
2026-05-18T09:49:28.5658542Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5658786Z         "priority": 36.0,
2026-05-18T09:49:28.5658995Z         "refresh_plan": {
2026-05-18T09:49:28.5659229Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5659504Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5659761Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5660013Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5660262Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5660503Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5660739Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5661006Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5661250Z         }
2026-05-18T09:49:28.5661414Z       },
2026-05-18T09:49:28.5661577Z       {
2026-05-18T09:49:28.5661755Z         "away_team": "22 de Octubre",
2026-05-18T09:49:28.5661986Z         "home_team": "Deportivo Shalon",
2026-05-18T09:49:28.5662236Z         "kickoff_utc": "2026-05-18T19:00:00+00:00",
2026-05-18T09:49:28.5662514Z         "league_name": "Bolivia - Copa Simon Bolivar",
2026-05-18T09:49:28.5662814Z         "match_key": "soccer|22 octubre|shalon|2026-05-18",
2026-05-18T09:49:28.5663080Z         "minutes_to_kickoff": 31467.97,
2026-05-18T09:49:28.5663334Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5663572Z         "priority": 36.0,
2026-05-18T09:49:28.5663781Z         "refresh_plan": {
2026-05-18T09:49:28.5664027Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5664309Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5664571Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:28.5664941Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5665200Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5665440Z           "needs_context_refresh": false,
2026-05-18T09:49:28.5665676Z           "needs_odds_refresh": true,
2026-05-18T09:49:28.5665936Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5666184Z         }
2026-05-18T09:49:28.5666525Z       },
2026-05-18T09:49:28.5666805Z       {
2026-05-18T09:49:28.5666990Z         "away_team": "Club Olimpo",
2026-05-18T09:49:28.5667247Z         "home_team": "CD Santamarina Tandil",
2026-05-18T09:49:28.5667510Z         "kickoff_utc": "2026-05-17T21:10:00+00:00",
2026-05-18T09:49:28.5667791Z         "league_name": "Argentina - Torneo Federal A",
2026-05-18T09:49:28.5668103Z         "match_key": "soccer|olimpo|santamarina tandil|2026-05-17",
2026-05-18T09:49:28.5668400Z         "minutes_to_kickoff": 30157.97,
2026-05-18T09:49:28.5668649Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5668896Z         "priority": 28.0,
2026-05-18T09:49:28.5669114Z         "refresh_plan": {
2026-05-18T09:49:28.5669343Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5669611Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5669913Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:28.5670203Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5670452Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5670694Z           "needs_context_refresh": true,
2026-05-18T09:49:28.5670934Z           "needs_odds_refresh": false,
2026-05-18T09:49:28.5671187Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5671430Z         }
2026-05-18T09:49:28.5671594Z       },
2026-05-18T09:49:28.5671756Z       {
2026-05-18T09:49:28.5671937Z         "away_team": "EC Vitoria BA",
2026-05-18T09:49:28.5672190Z         "home_team": "Red Bull Bragantino SP",
2026-05-18T09:49:28.5672462Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:28.5672734Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:49:28.5673054Z         "match_key": "soccer|red bull bragantino sp|vitoria ba|2026-05-17",
2026-05-18T09:49:28.5673360Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:28.5673603Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5673842Z         "priority": 28.0,
2026-05-18T09:49:28.5674051Z         "refresh_plan": {
2026-05-18T09:49:28.5674274Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5674546Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5674837Z           "last_odds_refresh_utc": "2026-05-17T19:15:21.419921+00:00",
2026-05-18T09:49:28.5675121Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5675364Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5675604Z           "needs_context_refresh": true,
2026-05-18T09:49:28.5675843Z           "needs_odds_refresh": false,
2026-05-18T09:49:28.5676090Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5676535Z         }
2026-05-18T09:49:28.5676701Z       },
2026-05-18T09:49:28.5676875Z       {
2026-05-18T09:49:28.5677154Z         "away_team": "AC Goianiense GO",
2026-05-18T09:49:28.5677431Z         "home_team": "Criciuma EC SC",
2026-05-18T09:49:28.5677679Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:28.5677954Z         "league_name": "Brazil - Brasileiro Serie B",
2026-05-18T09:49:28.5678255Z         "match_key": "soccer|criciuma|goianiense go|2026-05-17",
2026-05-18T09:49:28.5678532Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:28.5678772Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5679004Z         "priority": 28.0,
2026-05-18T09:49:28.5679205Z         "refresh_plan": {
2026-05-18T09:49:28.5679425Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5679694Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5680102Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:28.5680385Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5680625Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5680861Z           "needs_context_refresh": true,
2026-05-18T09:49:28.5681094Z           "needs_odds_refresh": false,
2026-05-18T09:49:28.5681358Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5681694Z         }
2026-05-18T09:49:28.5681863Z       },
2026-05-18T09:49:28.5682029Z       {
2026-05-18T09:49:28.5682212Z         "away_team": "Ituano FC SP",
2026-05-18T09:49:28.5682449Z         "home_team": "Guarani FC SP",
2026-05-18T09:49:28.5682690Z         "kickoff_utc": "2026-05-17T21:30:00+00:00",
2026-05-18T09:49:28.5682960Z         "league_name": "Brazil - Brasileiro Serie C",
2026-05-18T09:49:28.5683263Z         "match_key": "soccer|guarani sp|ituano sp|2026-05-17",
2026-05-18T09:49:28.5683542Z         "minutes_to_kickoff": 30177.97,
2026-05-18T09:49:28.5683783Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5684017Z         "priority": 28.0,
2026-05-18T09:49:28.5684216Z         "refresh_plan": {
2026-05-18T09:49:28.5684434Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5684699Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5684983Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:28.5685271Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5685509Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5685747Z           "needs_context_refresh": true,
2026-05-18T09:49:28.5685976Z           "needs_odds_refresh": false,
2026-05-18T09:49:28.5686346Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5686640Z         }
2026-05-18T09:49:28.5686804Z       },
2026-05-18T09:49:28.5686966Z       {
2026-05-18T09:49:28.5687141Z         "away_team": "FC San Nicolas",
2026-05-18T09:49:28.5687387Z         "home_team": "SV Deportivo Nacional",
2026-05-18T09:49:28.5687633Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:28.5687898Z         "league_name": "Aruba - Division Honor",
2026-05-18T09:49:28.5688195Z         "match_key": "soccer|san nicolas|sv nacional|2026-05-17",
2026-05-18T09:49:28.5688470Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:28.5688708Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5688944Z         "priority": 28.0,
2026-05-18T09:49:28.5689144Z         "refresh_plan": {
2026-05-18T09:49:28.5689367Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5689631Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5689918Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:28.5690201Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5690441Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5690684Z           "needs_context_refresh": true,
2026-05-18T09:49:28.5690915Z           "needs_odds_refresh": false,
2026-05-18T09:49:28.5691161Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5691397Z         }
2026-05-18T09:49:28.5691559Z       },
2026-05-18T09:49:28.5691720Z       {
2026-05-18T09:49:28.5691891Z         "away_team": "New York Shockers",
2026-05-18T09:49:28.5692137Z         "home_team": "New Haven United FC",
2026-05-18T09:49:28.5692391Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:28.5692678Z         "league_name": "USA - National Premier Soccer League",
2026-05-18T09:49:28.5693017Z         "match_key": "soccer|new haven united|new york shockers|2026-05-17",
2026-05-18T09:49:28.5693318Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:28.5693552Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5693780Z         "priority": 28.0,
2026-05-18T09:49:28.5693977Z         "refresh_plan": {
2026-05-18T09:49:28.5694349Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5694616Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5694906Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:28.5695187Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5695423Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5695658Z           "needs_context_refresh": true,
2026-05-18T09:49:28.5695999Z           "needs_odds_refresh": false,
2026-05-18T09:49:28.5696336Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5696583Z         }
2026-05-18T09:49:28.5696745Z       },
2026-05-18T09:49:28.5696907Z       {
2026-05-18T09:49:28.5697090Z         "away_team": "Virginia Atlantic WFC",
2026-05-18T09:49:28.5697346Z         "home_team": "Charlottesville Blues FC",
2026-05-18T09:49:28.5697607Z         "kickoff_utc": "2026-05-17T22:00:00+00:00",
2026-05-18T09:49:28.5697861Z         "league_name": "USA - USL W League",
2026-05-18T09:49:28.5698198Z         "match_key": "soccer|charlottesville blues|virginia atlantic wfc|2026-05-17",
2026-05-18T09:49:28.5698526Z         "minutes_to_kickoff": 30207.97,
2026-05-18T09:49:28.5698760Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5698999Z         "priority": 28.0,
2026-05-18T09:49:28.5699194Z         "refresh_plan": {
2026-05-18T09:49:28.5699416Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5699685Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5699973Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:28.5700257Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5700496Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5700731Z           "needs_context_refresh": true,
2026-05-18T09:49:28.5700965Z           "needs_odds_refresh": false,
2026-05-18T09:49:28.5701207Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5701446Z         }
2026-05-18T09:49:28.5701607Z       },
2026-05-18T09:49:28.5701770Z       {
2026-05-18T09:49:28.5701944Z         "away_team": "CR Flamengo RJ",
2026-05-18T09:49:28.5702177Z         "home_team": "CA Paranaense PR",
2026-05-18T09:49:28.5702419Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:49:28.5702687Z         "league_name": "Brazil - Brasileiro Serie A",
2026-05-18T09:49:28.5702994Z         "match_key": "soccer|ca paranaense pr|cr flamengo rj|2026-05-17",
2026-05-18T09:49:28.5703295Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:49:28.5703536Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5703773Z         "priority": 28.0,
2026-05-18T09:49:28.5703970Z         "refresh_plan": {
2026-05-18T09:49:28.5704191Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5704458Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5704744Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:28.5705022Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5705262Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5705494Z           "needs_context_refresh": true,
2026-05-18T09:49:28.5705726Z           "needs_odds_refresh": false,
2026-05-18T09:49:28.5705970Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5706372Z         }
2026-05-18T09:49:28.5706569Z       },
2026-05-18T09:49:28.5706736Z       {
2026-05-18T09:49:28.5706922Z         "away_team": "We United",
2026-05-18T09:49:28.5707152Z         "home_team": "Mighty Avengers",
2026-05-18T09:49:28.5707393Z         "kickoff_utc": "2026-05-17T22:30:00+00:00",
2026-05-18T09:49:28.5707654Z         "league_name": "Dominica - DFA Premier",
2026-05-18T09:49:28.5707955Z         "match_key": "soccer|mighty avengers|we united|2026-05-17",
2026-05-18T09:49:28.5708238Z         "minutes_to_kickoff": 30237.97,
2026-05-18T09:49:28.5708476Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5708831Z         "priority": 28.0,
2026-05-18T09:49:28.5709035Z         "refresh_plan": {
2026-05-18T09:49:28.5709255Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5709521Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5709807Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:49:28.5710093Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:28.5710333Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:28.5710663Z           "needs_context_refresh": true,
2026-05-18T09:49:28.5710897Z           "needs_odds_refresh": false,
2026-05-18T09:49:28.5711139Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:28.5711378Z         }
2026-05-18T09:49:28.5711538Z       },
2026-05-18T09:49:28.5711704Z       {
2026-05-18T09:49:28.5711877Z         "away_team": "Monterey Bay FC",
2026-05-18T09:49:28.5712107Z         "home_team": "Marin FC Alliance",
2026-05-18T09:49:28.5712353Z         "kickoff_utc": "2026-05-17T23:00:00+00:00",
2026-05-18T09:49:28.5712605Z         "league_name": "USA - USL W League",
2026-05-18T09:49:28.5712895Z         "match_key": "soccer|marin alliance|monterey bay|2026-05-17",
2026-05-18T09:49:28.5713183Z         "minutes_to_kickoff": 30267.97,
2026-05-18T09:49:28.5713420Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5713654Z         "priority": 28.0,
2026-05-18T09:49:28.5713853Z         "refresh_plan": {
2026-05-18T09:49:28.5714077Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:28.5714344Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:28.5714630Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
