2026-05-21T13:11:15.0415542Z ##[group]Run set -uo pipefail
2026-05-21T13:11:15.0415925Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:15.0416297Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:15.0416851Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-21T13:11:15.0417322Z [36;1m  exit 0[0m
2026-05-21T13:11:15.0417577Z [36;1mfi[0m
2026-05-21T13:11:15.0417988Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:11:15.0418582Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-21T13:11:15.0419425Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-21T13:11:15.0420442Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-21T13:11:15.0420959Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-21T13:11:15.0457605Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:15.0458002Z env:
2026-05-21T13:11:20.6267414Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6267773Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6268112Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6268529Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6268869Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6269194Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6269507Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6269851Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6270297Z         }
2026-05-21T13:11:20.6270525Z       },
2026-05-21T13:11:20.6270748Z       {
2026-05-21T13:11:20.6270991Z         "away_team": "Bologna FC",
2026-05-21T13:11:20.6271381Z         "home_team": "AS Roma",
2026-05-21T13:11:20.6271704Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6272061Z         "league_name": "Italy - Primavera 1",
2026-05-21T13:11:20.6272430Z         "match_key": "soccer|as roma|bologna|2026-05-21",
2026-05-21T13:11:20.6272789Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6273130Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6273467Z         "priority": 119.645,
2026-05-21T13:11:20.6273756Z         "refresh_plan": {
2026-05-21T13:11:20.6274065Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6274420Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6274758Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6275089Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6275417Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6275733Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6276050Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6276390Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6276714Z         }
2026-05-21T13:11:20.6276938Z       },
2026-05-21T13:11:20.6277163Z       {
2026-05-21T13:11:20.6277406Z         "away_team": "FC Melgar",
2026-05-21T13:11:20.6277713Z         "home_team": "FC Killas",
2026-05-21T13:11:20.6278025Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6278388Z         "league_name": "Peru - Liga Femenina",
2026-05-21T13:11:20.6278750Z         "match_key": "soccer|killas|melgar|2026-05-21",
2026-05-21T13:11:20.6279106Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6279438Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6279773Z         "priority": 119.645,
2026-05-21T13:11:20.6280063Z         "refresh_plan": {
2026-05-21T13:11:20.6280469Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6280824Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6281376Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6281704Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6282032Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6282359Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6282669Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6283003Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6283333Z         }
2026-05-21T13:11:20.6283557Z       },
2026-05-21T13:11:20.6283781Z       {
2026-05-21T13:11:20.6284028Z         "away_team": "Asteras Tripolis",
2026-05-21T13:11:20.6284362Z         "home_team": "Panaitolikos Agrinio",
2026-05-21T13:11:20.6284773Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6285240Z         "league_name": "Greece - Super League",
2026-05-21T13:11:20.6285670Z         "match_key": "soccer|asteras tripolis|panaitolikos agrinio|2026-05-21",
2026-05-21T13:11:20.6286101Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6286444Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6286776Z         "priority": 103.645,
2026-05-21T13:11:20.6287058Z         "refresh_plan": {
2026-05-21T13:11:20.6287356Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6287709Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6288106Z           "last_odds_refresh_utc": "2026-05-21T09:09:51.725803+00:00",
2026-05-21T13:11:20.6288602Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6288931Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6289250Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6289562Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6289891Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6290467Z         }
2026-05-21T13:11:20.6290717Z       },
2026-05-21T13:11:20.6290947Z       {
2026-05-21T13:11:20.6291193Z         "away_team": "AEL Novibet",
2026-05-21T13:11:20.6291593Z         "home_team": "AE Kifisia",
2026-05-21T13:11:20.6291919Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6292276Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:20.6292666Z         "match_key": "soccer|ae kifisia|ael novibet|2026-05-21",
2026-05-21T13:11:20.6293042Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6293380Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6293717Z         "priority": 103.645,
2026-05-21T13:11:20.6294001Z         "refresh_plan": {
2026-05-21T13:11:20.6294301Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6294654Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6295042Z           "last_odds_refresh_utc": "2026-05-21T13:11:19.633507+00:00",
2026-05-21T13:11:20.6295429Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6295754Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6296067Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6296393Z           "needs_odds_refresh": false,
2026-05-21T13:11:20.6296724Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6297041Z         }
2026-05-21T13:11:20.6297267Z       },
2026-05-21T13:11:20.6297491Z       {
2026-05-21T13:11:20.6297730Z         "away_team": "Asteras Aktor",
2026-05-21T13:11:20.6298037Z         "home_team": "GFS Panetolikos",
2026-05-21T13:11:20.6298378Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:11:20.6298724Z         "league_name": "Stoiximan Super League",
2026-05-21T13:11:20.6299121Z         "match_key": "soccer|asteras aktor|gfs panetolikos|2026-05-21",
2026-05-21T13:11:20.6299515Z         "minutes_to_kickoff": 169.07,
2026-05-21T13:11:20.6299842Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6300171Z         "priority": 103.645,
2026-05-21T13:11:20.6300725Z         "refresh_plan": {
2026-05-21T13:11:20.6301027Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6301555Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6301951Z           "last_odds_refresh_utc": "2026-05-21T13:11:19.633507+00:00",
2026-05-21T13:11:20.6302351Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6302687Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6303011Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6303330Z           "needs_odds_refresh": false,
2026-05-21T13:11:20.6303674Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6304000Z         }
2026-05-21T13:11:20.6304223Z       },
2026-05-21T13:11:20.6304448Z       {
2026-05-21T13:11:20.6304687Z         "away_team": "Toukolan Teras",
2026-05-21T13:11:20.6305003Z         "home_team": "FC Kontu",
2026-05-21T13:11:20.6305326Z         "kickoff_utc": "2026-05-21T16:15:00+00:00",
2026-05-21T13:11:20.6305682Z         "league_name": "Finland - Kolmonen",
2026-05-21T13:11:20.6306063Z         "match_key": "soccer|kontu|toukolan teras|2026-05-21",
2026-05-21T13:11:20.6306451Z         "minutes_to_kickoff": 184.07,
2026-05-21T13:11:20.6306778Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:20.6307092Z         "priority": 98.331,
2026-05-21T13:11:20.6307384Z         "refresh_plan": {
2026-05-21T13:11:20.6307697Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6308055Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6308478Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6308811Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6309137Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6309456Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6309768Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6310106Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6310564Z         }
2026-05-21T13:11:20.6310785Z       },
2026-05-21T13:11:20.6311010Z       {
2026-05-21T13:11:20.6311264Z         "away_team": "FC Copenhagen",
2026-05-21T13:11:20.6311646Z         "home_team": "Broendby IF",
2026-05-21T13:11:20.6311979Z         "kickoff_utc": "2026-05-21T16:30:00+00:00",
2026-05-21T13:11:20.6312326Z         "league_name": "Denmark - Superliga",
2026-05-21T13:11:20.6312712Z         "match_key": "soccer|broendby if|copenhagen|2026-05-21",
2026-05-21T13:11:20.6313083Z         "minutes_to_kickoff": 199.07,
2026-05-21T13:11:20.6313402Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:20.6313717Z         "priority": 97.706,
2026-05-21T13:11:20.6313998Z         "refresh_plan": {
2026-05-21T13:11:20.6314305Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6314660Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6314995Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6315320Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6315645Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6315960Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6316276Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6316604Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6316921Z         }
2026-05-21T13:11:20.6317143Z       },
2026-05-21T13:11:20.6317367Z       {
2026-05-21T13:11:20.6317610Z         "away_team": "US Bougouni",
2026-05-21T13:11:20.6317930Z         "home_team": "Stade Malien de Bamako",
2026-05-21T13:11:20.6318277Z         "kickoff_utc": "2026-05-21T16:30:00+00:00",
2026-05-21T13:11:20.6318616Z         "league_name": "Mali - Ligue 1",
2026-05-21T13:11:20.6318999Z         "match_key": "soccer|stade malien bamako|us bougouni|2026-05-21",
2026-05-21T13:11:20.6319402Z         "minutes_to_kickoff": 199.07,
2026-05-21T13:11:20.6319717Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:20.6320032Z         "priority": 97.706,
2026-05-21T13:11:20.6320419Z         "refresh_plan": {
2026-05-21T13:11:20.6320713Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6321215Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6321548Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6321868Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6322194Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6322509Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6322818Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6323152Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6323471Z         }
2026-05-21T13:11:20.6323696Z       },
2026-05-21T13:11:20.6323916Z       {
2026-05-21T13:11:20.6324168Z         "away_team": "C. Moulaye M Barek",
2026-05-21T13:11:20.6324486Z         "home_team": "AS Vallee",
2026-05-21T13:11:20.6324810Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:20.6325171Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:20.6325577Z         "match_key": "soccer|as vallee|c moulaye m barek|2026-05-21",
2026-05-21T13:11:20.6325975Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:20.6326293Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:20.6326616Z         "priority": 97.081,
2026-05-21T13:11:20.6326904Z         "refresh_plan": {
2026-05-21T13:11:20.6327216Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6327578Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6327995Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6328332Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6328665Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6328986Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6329292Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6329630Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6329956Z         }
2026-05-21T13:11:20.6330280Z       },
2026-05-21T13:11:20.6330509Z       {
2026-05-21T13:11:20.6330756Z         "away_team": "Widad Arafat",
2026-05-21T13:11:20.6331140Z         "home_team": "FC Dar El Barka",
2026-05-21T13:11:20.6331477Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:20.6331830Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:20.6332224Z         "match_key": "soccer|dar el barka|widad arafat|2026-05-21",
2026-05-21T13:11:20.6332608Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:20.6332925Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:20.6333246Z         "priority": 97.081,
2026-05-21T13:11:20.6333529Z         "refresh_plan": {
2026-05-21T13:11:20.6333839Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6334198Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6334531Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6334859Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6335195Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6335511Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6335836Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6336171Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6336493Z         }
2026-05-21T13:11:20.6336716Z       },
2026-05-21T13:11:20.6336932Z       {
2026-05-21T13:11:20.6337175Z         "away_team": "Asc Riadh",
2026-05-21T13:11:20.6337486Z         "home_team": "Star Arafat",
2026-05-21T13:11:20.6337810Z         "kickoff_utc": "2026-05-21T16:45:00+00:00",
2026-05-21T13:11:20.6338163Z         "league_name": "Mauritania - Super D2",
2026-05-21T13:11:20.6338550Z         "match_key": "soccer|asc riadh|star arafat|2026-05-21",
2026-05-21T13:11:20.6338927Z         "minutes_to_kickoff": 214.07,
2026-05-21T13:11:20.6339243Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:20.6339568Z         "priority": 97.081,
2026-05-21T13:11:20.6339852Z         "refresh_plan": {
2026-05-21T13:11:20.6340159Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6340892Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6341235Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6341565Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6341890Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6342206Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6342516Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6342842Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6343167Z         }
2026-05-21T13:11:20.6343387Z       },
2026-05-21T13:11:20.6343611Z       {
2026-05-21T13:11:20.6343855Z         "away_team": "Gleisdorf 09",
2026-05-21T13:11:20.6344167Z         "home_team": "Treibach",
2026-05-21T13:11:20.6344483Z         "kickoff_utc": "2026-05-21T17:00:00+00:00",
2026-05-21T13:11:20.6344841Z         "league_name": "Austrian Regionalliga Mitte",
2026-05-21T13:11:20.6345229Z         "match_key": "soccer|gleisdorf_09|treibach|2026-05-21",
2026-05-21T13:11:20.6345591Z         "minutes_to_kickoff": 229.07,
2026-05-21T13:11:20.6345917Z         "pre_kickoff_status": "near_window",
2026-05-21T13:11:20.6346234Z         "priority": 96.456,
2026-05-21T13:11:20.6346515Z         "refresh_plan": {
2026-05-21T13:11:20.6346661Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6346798Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:11:20.6346922Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6347138Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6347260Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6347381Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6347501Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6347643Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:20.6347745Z         }
2026-05-21T13:11:20.6347848Z       }
2026-05-21T13:11:20.6347952Z     ],
2026-05-21T13:11:20.6348118Z     "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:20.6348289Z   },
2026-05-21T13:11:20.6348404Z   "status": "ok",
2026-05-21T13:11:20.6348561Z   "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:20.6348667Z }
2026-05-21T13:11:20.7035888Z {
2026-05-21T13:11:20.7036174Z   "active_matches": 114,
2026-05-21T13:11:20.7036350Z   "alias_update": {
2026-05-21T13:11:20.7036508Z     "paths": [
2026-05-21T13:11:20.7036921Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:20.7037219Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:20.7037465Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:20.7037572Z     ],
2026-05-21T13:11:20.7037689Z     "status": "ok",
2026-05-21T13:11:20.7037814Z     "target_date": "2026-05-21"
2026-05-21T13:11:20.7037916Z   },
2026-05-21T13:11:20.7038037Z   "date_local": "2026-05-21",
2026-05-21T13:11:20.7038164Z   "final_pre_kickoff_checks": 19,
2026-05-21T13:11:20.7038316Z   "matches_missing_odds_coverage": 83,
2026-05-21T13:11:20.7038449Z   "matches_needing_odds_refresh": 55,
2026-05-21T13:11:20.7038573Z   "matches_stale_odds_refresh": 1,
2026-05-21T13:11:20.7038714Z   "no_more_regular_run_before_kickoff": 19,
2026-05-21T13:11:20.7038822Z   "notes": [
2026-05-21T13:11:20.7039051Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-21T13:11:20.7039419Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
