2026-05-21T13:11:09.5746793Z ##[group]Run set -uo pipefail
2026-05-21T13:11:09.5746976Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:09.5747173Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:09.5747409Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-21T13:11:09.5747520Z [36;1m  exit 0[0m
2026-05-21T13:11:09.5747626Z [36;1mfi[0m
2026-05-21T13:11:09.5747847Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:11:09.5748040Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-21T13:11:09.5748524Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749269Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749674Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5785966Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:09.5786078Z env:
2026-05-21T13:11:14.6346556Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[164]",
2026-05-21T13:11:14.6347236Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[164]",
2026-05-21T13:11:14.6348049Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[164]",
2026-05-21T13:11:14.6348709Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[164]"
2026-05-21T13:11:14.6349178Z     ],
2026-05-21T13:11:14.6349478Z     "soccer|cr vasco gama rj|olimpia|2026-05-20": [
2026-05-21T13:11:14.6350025Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[162]",
2026-05-21T13:11:14.6350861Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[162]",
2026-05-21T13:11:14.6351541Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[162]",
2026-05-21T13:11:14.6352193Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[162]"
2026-05-21T13:11:14.6352662Z     ],
2026-05-21T13:11:14.6352959Z     "soccer|cusco|independiente medellin|2026-05-21": [
2026-05-21T13:11:14.6353509Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[168]",
2026-05-21T13:11:14.6354190Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[168]",
2026-05-21T13:11:14.6354857Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[168]",
2026-05-21T13:11:14.6355501Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[168]"
2026-05-21T13:11:14.6355967Z     ],
2026-05-21T13:11:14.6356238Z     "soccer|dinamo batumi|spaeri|2026-05-21": [
2026-05-21T13:11:14.6356818Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[13]",
2026-05-21T13:11:14.6357588Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[13]"
2026-05-21T13:11:14.6358108Z     ],
2026-05-21T13:11:14.6358385Z     "soccer|east bengal|inter kashi|2026-05-21": [
2026-05-21T13:11:14.6359004Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_contexts[1]",
2026-05-21T13:11:14.6359837Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.weather.sample_weather[1]",
2026-05-21T13:11:14.6360752Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[2]",
2026-05-21T13:11:14.6361498Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[2]",
2026-05-21T13:11:14.6362233Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[2]"
2026-05-21T13:11:14.6362752Z     ],
2026-05-21T13:11:14.6363051Z     "soccer|ff jaro akademia|vps akatemia|2026-05-21": [
2026-05-21T13:11:14.6363643Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[26]",
2026-05-21T13:11:14.6364416Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[26]"
2026-05-21T13:11:14.6364939Z     ],
2026-05-21T13:11:14.6365205Z     "soccer|fs jelgava|rfs|2026-05-21": [
2026-05-21T13:11:14.6365744Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[64]"
2026-05-21T13:11:14.6366412Z     ],
2026-05-21T13:11:14.6366671Z     "soccer|gabala|shamakhi|2026-05-21": [
2026-05-21T13:11:14.6367212Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[8]",
2026-05-21T13:11:14.6367958Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[8]"
2026-05-21T13:11:14.6368472Z     ],
2026-05-21T13:11:14.6368750Z     "soccer|gleisdorf 09|sk treibach|2026-05-21": [
2026-05-21T13:11:14.6369306Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[55]"
2026-05-21T13:11:14.6369958Z     ],
2026-05-21T13:11:14.6370339Z     "soccer|gleisdorf 09|treibach|2026-05-21": [
2026-05-21T13:11:14.6370892Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[57]"
2026-05-21T13:11:14.6371405Z     ],
2026-05-21T13:11:14.6371728Z     "soccer|godoy cruz|instituto cordoba reserves|2026-05-21": [
2026-05-21T13:11:14.6372330Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[74]"
2026-05-21T13:11:14.6372839Z     ],
2026-05-21T13:11:14.6373201Z     "soccer|gremio atletico farroupilha rs|gremio esportivo brasil|2026-05-21": [
2026-05-21T13:11:14.6373834Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[77]"
2026-05-21T13:11:14.6374345Z     ],
2026-05-21T13:11:14.6374691Z     "soccer|gremio fb porto alegrense rs|red bull bragantino sp|2026-05-21": [
2026-05-21T13:11:14.6375330Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[81]"
2026-05-21T13:11:14.6375840Z     ],
2026-05-21T13:11:14.6376093Z     "soccer|gremio|palestino|2026-05-21": [
2026-05-21T13:11:14.6376607Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[86]",
2026-05-21T13:11:14.6377295Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[86]",
2026-05-21T13:11:14.6377977Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[86]",
2026-05-21T13:11:14.6378256Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[86]"
2026-05-21T13:11:14.6378362Z     ],
2026-05-21T13:11:14.6378508Z     "soccer|heerenveen|utrecht|2026-05-21": [
2026-05-21T13:11:14.6378863Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[109]",
2026-05-21T13:11:14.6379204Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[109]",
2026-05-21T13:11:14.6379500Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[70]",
2026-05-21T13:11:14.6379786Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[70]",
2026-05-21T13:11:14.6380067Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[70]",
2026-05-21T13:11:14.6380469Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[70]"
2026-05-21T13:11:14.6380575Z     ],
2026-05-21T13:11:14.6380728Z     "soccer|hnk gorica|nk sesvete|2026-05-21": [
2026-05-21T13:11:14.6381072Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[25]"
2026-05-21T13:11:14.6381175Z     ],
2026-05-21T13:11:14.6381307Z     "soccer|horsens fs|vri|2026-05-21": [
2026-05-21T13:11:14.6381639Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[70]"
2026-05-21T13:11:14.6381741Z     ],
2026-05-21T13:11:14.6381907Z     "soccer|ia akranes|ibv vestmannaeyjar|2026-05-21": [
2026-05-21T13:11:14.6382232Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[83]"
2026-05-21T13:11:14.6382479Z     ],
2026-05-21T13:11:14.6382633Z     "soccer|if elfsborg|mjallby aif|2026-05-21": [
2026-05-21T13:11:14.6383013Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_bzzoiro[4]",
2026-05-21T13:11:14.6383392Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.bzzoiro.sample_contexts[4]",
2026-05-21T13:11:14.6383731Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[66]",
2026-05-21T13:11:14.6384058Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[66]",
2026-05-21T13:11:14.6384471Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[74]",
2026-05-21T13:11:14.6384754Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[74]",
2026-05-21T13:11:14.6385036Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[74]",
2026-05-21T13:11:14.6385305Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[74]"
2026-05-21T13:11:14.6385411Z     ],
2026-05-21T13:11:14.6385542Z     "soccer|ik tord|skara|2026-05-21": [
2026-05-21T13:11:14.6385866Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[67]"
2026-05-21T13:11:14.6385968Z     ],
2026-05-21T13:11:14.6386104Z     "soccer|ilzer sv|usv gnas|2026-05-21": [
2026-05-21T13:11:14.6386427Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[56]"
2026-05-21T13:11:14.6386531Z     ],
2026-05-21T13:11:14.6386662Z     "soccer|jamshedpur|odisha|2026-05-21": [
2026-05-21T13:11:14.6387032Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_contexts[2]",
2026-05-21T13:11:14.6387399Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.weather.sample_weather[2]",
2026-05-21T13:11:14.6387724Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[3]",
2026-05-21T13:11:14.6388046Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[3]",
2026-05-21T13:11:14.6388377Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[3]"
2026-05-21T13:11:14.6388481Z     ],
2026-05-21T13:11:14.6388674Z     "soccer|junior barranquilla|sporting cristal|2026-05-21": [
2026-05-21T13:11:14.6388965Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[87]",
2026-05-21T13:11:14.6389247Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[87]",
2026-05-21T13:11:14.6389523Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[87]",
2026-05-21T13:11:14.6389799Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[87]"
2026-05-21T13:11:14.6389900Z     ],
2026-05-21T13:11:14.6390072Z     "soccer|kaa gent|royale union saint gilloise|2026-05-21": [
2026-05-21T13:11:14.6390541Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[106]",
2026-05-21T13:11:14.6390842Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[67]",
2026-05-21T13:11:14.6391128Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[67]",
2026-05-21T13:11:14.6391414Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[67]",
2026-05-21T13:11:14.6391691Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[67]"
2026-05-21T13:11:14.6391921Z     ],
2026-05-21T13:11:14.6392083Z     "soccer|kaa gent|union saint gilloise|2026-05-21": [
2026-05-21T13:11:14.6392425Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[99]",
2026-05-21T13:11:14.6392741Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.matches[42]",
2026-05-21T13:11:14.6393038Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.matches[43]",
2026-05-21T13:11:14.6393333Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.model_debug.matches[44]",
2026-05-21T13:11:14.6393625Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.forecast_rows[42]",
2026-05-21T13:11:14.6394022Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.forecast_rows[43]",
2026-05-21T13:11:14.6394296Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.forecast_rows[44]"
2026-05-21T13:11:14.6394405Z     ],
2026-05-21T13:11:14.6394559Z     "soccer|kf dukagjini|kf ferizaj|2026-05-21": [
2026-05-21T13:11:14.6394890Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[85]"
2026-05-21T13:11:14.6394991Z     ],
2026-05-21T13:11:14.6395135Z     "soccer|kontu|toukolan teras|2026-05-21": [
2026-05-21T13:11:14.6395458Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[40]"
2026-05-21T13:11:14.6395560Z     ],
2026-05-21T13:11:14.6395696Z     "soccer|mbeya city|namungo|2026-05-21": [
2026-05-21T13:11:14.6396018Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[96]"
2026-05-21T13:11:14.6396121Z     ],
2026-05-21T13:11:14.6396251Z     "soccer|mumbai city|punjab|2026-05-21": [
2026-05-21T13:11:14.6396621Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_contexts[3]",
2026-05-21T13:11:14.6396983Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.weather.sample_weather[3]",
2026-05-21T13:11:14.6397309Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[5]",
2026-05-21T13:11:14.6397629Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[5]",
2026-05-21T13:11:14.6397955Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[5]"
2026-05-21T13:11:14.6398062Z     ],
2026-05-21T13:11:14.6398236Z     "soccer|nacional|universitario deportes|2026-05-20": [
2026-05-21T13:11:14.6398536Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[161]",
2026-05-21T13:11:14.6398825Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[161]",
2026-05-21T13:11:14.6399112Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[161]",
2026-05-21T13:11:14.6399387Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[161]"
2026-05-21T13:11:14.6399490Z     ],
2026-05-21T13:11:14.6399651Z     "soccer|negelle arsi|shire endaselassie|2026-05-21": [
2026-05-21T13:11:14.6399987Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[12]",
2026-05-21T13:11:14.6400425Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[12]"
2026-05-21T13:11:14.6400528Z     ],
2026-05-21T13:11:14.6400722Z     "soccer|nk siroki brijeg|zeljeznicar sarajevo|2026-05-21": [
2026-05-21T13:11:14.6401072Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[103]"
2026-05-21T13:11:14.6401177Z     ],
2026-05-21T13:11:14.6401348Z     "soccer|noah yerevan 2|shirak gyumri 2|2026-05-21": [
2026-05-21T13:11:14.6401837Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.sstats.sample_contexts[0]",
2026-05-21T13:11:14.6402194Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.source_previews.weather.sample_weather[0]",
2026-05-21T13:11:14.6402525Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[0]",
2026-05-21T13:11:14.6402851Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[0]"
2026-05-21T13:11:14.6402953Z     ],
2026-05-21T13:11:14.6403083Z     "soccer|ntnui|ranheim 2|2026-05-21": [
2026-05-21T13:11:14.6403555Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[65]"
2026-05-21T13:11:14.6403657Z     ],
2026-05-21T13:11:14.6403827Z     "soccer|paderborn 07|vfl wolfsburg|2026-05-21": [
2026-05-21T13:11:14.6404183Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[105]",
2026-05-21T13:11:14.6404526Z       "object:/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json.provider_diagnostics.matches[105]",
2026-05-21T13:11:14.6404824Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json.matches[66]",
2026-05-21T13:11:14.6405120Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json.matches[66]",
2026-05-21T13:11:14.6405406Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json.matches[66]",
2026-05-21T13:11:14.6405679Z       "object:/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json.matches[66]"
2026-05-21T13:11:14.6405786Z     ]
2026-05-21T13:11:14.6405887Z   },
2026-05-21T13:11:14.6406003Z   "loaded_paths": [
2026-05-21T13:11:14.6406229Z     "/home/runner/work/sports-bot/sports-bot/.logs/debug-last-run.json",
2026-05-21T13:11:14.6406472Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:14.6406710Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:14.6406933Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json",
2026-05-21T13:11:14.6407144Z     "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json"
2026-05-21T13:11:14.6407247Z   ],
2026-05-21T13:11:14.6407370Z   "matches_indexed": 89,
2026-05-21T13:11:14.6407478Z   "notes": [
2026-05-21T13:11:14.6407768Z     "Sources here are independent context/confirmation providers, not bookmaker counts.",
2026-05-21T13:11:14.6408011Z     "Controlled fallback uses this as confirmation_sources_count when available."
2026-05-21T13:11:14.6408117Z   ],
2026-05-21T13:11:14.6408231Z   "source_counts": {
2026-05-21T13:11:14.6408343Z     "bzzoiro": 44,
