2026-05-21T13:02:17.1746559Z ##[group]Run set -uo pipefail
2026-05-21T13:02:17.1746825Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:17.1747343Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:17.1747725Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:17.1748125Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-21T13:02:17.1748380Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-21T13:02:28.3922955Z         "away_team": "Rio Branco AC ES",
2026-05-21T13:02:28.3923272Z         "home_team": "SC Brasil Capixaba ES",
2026-05-21T13:02:28.3923609Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:28.3923980Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:28.3924414Z         "match_key": "soccer|brasil capixaba es|rio branco es|2026-05-20",
2026-05-21T13:02:28.3924823Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:28.3925153Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3925467Z         "priority": 28.0,
2026-05-21T13:02:28.3925742Z         "refresh_plan": {
2026-05-21T13:02:28.3926044Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3926409Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3926742Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3927058Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3927381Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3927704Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3928018Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3928354Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3928676Z         }
2026-05-21T13:02:28.3928909Z       },
2026-05-21T13:02:28.3929132Z       {
2026-05-21T13:02:28.3929381Z         "away_team": "Serra FC ES",
2026-05-21T13:02:28.3929695Z         "home_team": "Vitoria FC ES",
2026-05-21T13:02:28.3930020Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:28.3930493Z         "league_name": "Brazil - Copa Espirito Santo",
2026-05-21T13:02:28.3930886Z         "match_key": "soccer|serra es|vitoria es|2026-05-20",
2026-05-21T13:02:28.3931249Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:28.3931576Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3931894Z         "priority": 28.0,
2026-05-21T13:02:28.3932166Z         "refresh_plan": {
2026-05-21T13:02:28.3932462Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3932821Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3933154Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3933471Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3933996Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3934316Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3934621Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3934951Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3935263Z         }
2026-05-21T13:02:28.3935492Z       },
2026-05-21T13:02:28.3935719Z       {
2026-05-21T13:02:28.3935971Z         "away_team": "Chapecoense SC",
2026-05-21T13:02:28.3936318Z         "home_team": "Gremio Novorizontino SP",
2026-05-21T13:02:28.3936674Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:28.3937026Z         "league_name": "Brazil - Copa Sul-Sudeste",
2026-05-21T13:02:28.3937441Z         "match_key": "soccer|chapecoense|gremio novorizontino sp|2026-05-20",
2026-05-21T13:02:28.3937858Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:28.3938180Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3938490Z         "priority": 28.0,
2026-05-21T13:02:28.3938764Z         "refresh_plan": {
2026-05-21T13:02:28.3939062Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3939547Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3939884Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3940367Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3940731Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3941053Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3941367Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3941703Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3942027Z         }
2026-05-21T13:02:28.3942255Z       },
2026-05-21T13:02:28.3942477Z       {
2026-05-21T13:02:28.3942715Z         "away_team": "Boyaca Patriotas",
2026-05-21T13:02:28.3943032Z         "home_team": "Llaneros FC",
2026-05-21T13:02:28.3943359Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:28.3943720Z         "league_name": "Colombia - Copa Colombia",
2026-05-21T13:02:28.3944127Z         "match_key": "soccer|boyaca patriotas|llaneros|2026-05-20",
2026-05-21T13:02:28.3944527Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:28.3944857Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3945176Z         "priority": 28.0,
2026-05-21T13:02:28.3945448Z         "refresh_plan": {
2026-05-21T13:02:28.3945751Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3946112Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3946443Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3946754Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3947069Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3947381Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3947686Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3948013Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3948330Z         }
2026-05-21T13:02:28.3948552Z       },
2026-05-21T13:02:28.3948774Z       {
2026-05-21T13:02:28.3949103Z         "away_team": "CD O´Higgins",
2026-05-21T13:02:28.3949416Z         "home_team": "CA Boston River",
2026-05-21T13:02:28.3949736Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:28.3950294Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-21T13:02:28.3950738Z         "match_key": "soccer|ca boston river|o higgins|2026-05-20",
2026-05-21T13:02:28.3951112Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:28.3951420Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3951732Z         "priority": 28.0,
2026-05-21T13:02:28.3951997Z         "refresh_plan": {
2026-05-21T13:02:28.3952290Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3952639Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3952967Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3953280Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3953743Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3954063Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3954370Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3954694Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3955007Z         }
2026-05-21T13:02:28.3955223Z       },
2026-05-21T13:02:28.3955440Z       {
2026-05-21T13:02:28.3955677Z         "away_team": "New England FC",
2026-05-21T13:02:28.3955988Z         "home_team": "Albany Rush",
2026-05-21T13:02:28.3956298Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:28.3956645Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:28.3957021Z         "match_key": "soccer|albany rush|new england|2026-05-20",
2026-05-21T13:02:28.3957386Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:28.3957699Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3958006Z         "priority": 28.0,
2026-05-21T13:02:28.3958274Z         "refresh_plan": {
2026-05-21T13:02:28.3958562Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3959036Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3959359Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3959675Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3959987Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3960408Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3960713Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3961038Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3961351Z         }
2026-05-21T13:02:28.3961568Z       },
2026-05-21T13:02:28.3961787Z       {
2026-05-21T13:02:28.3962055Z         "away_team": "Lorain County Leviathan FC",
2026-05-21T13:02:28.3962389Z         "home_team": "Steel City FC",
2026-05-21T13:02:28.3962698Z         "kickoff_utc": "2026-05-20T22:00:00+00:00",
2026-05-21T13:02:28.3963036Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:28.3963441Z         "match_key": "soccer|lorain county leviathan|steel city|2026-05-20",
2026-05-21T13:02:28.3963852Z         "minutes_to_kickoff": 34527.97,
2026-05-21T13:02:28.3964167Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3964471Z         "priority": 28.0,
2026-05-21T13:02:28.3964735Z         "refresh_plan": {
2026-05-21T13:02:28.3965022Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3965368Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3965696Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3966008Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3966323Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3966635Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3966940Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3967260Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3967573Z         }
2026-05-21T13:02:28.3967794Z       },
2026-05-21T13:02:28.3968008Z       {
2026-05-21T13:02:28.3968251Z         "away_team": "Jaragua SC",
2026-05-21T13:02:28.3968559Z         "home_team": "Nacao SC",
2026-05-21T13:02:28.3968870Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:28.3969237Z         "league_name": "Brazil - Catarinense, Serie B",
2026-05-21T13:02:28.3969615Z         "match_key": "soccer|jaragua|nacao|2026-05-20",
2026-05-21T13:02:28.3969950Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:28.3970382Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3970693Z         "priority": 28.0,
2026-05-21T13:02:28.3970959Z         "refresh_plan": {
2026-05-21T13:02:28.3971249Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3971598Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3971925Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3972238Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3972697Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3973013Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3973319Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3973645Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3973958Z         }
2026-05-21T13:02:28.3974176Z       },
2026-05-21T13:02:28.3974402Z       {
2026-05-21T13:02:28.3974636Z         "away_team": "Brevard SC",
2026-05-21T13:02:28.3974979Z         "home_team": "Fort Lauderdale United FC",
2026-05-21T13:02:28.3975335Z         "kickoff_utc": "2026-05-20T22:30:00+00:00",
2026-05-21T13:02:28.3975678Z         "league_name": "USA - USL League Two",
2026-05-21T13:02:28.3976075Z         "match_key": "soccer|brevard|fort lauderdale united|2026-05-20",
2026-05-21T13:02:28.3976468Z         "minutes_to_kickoff": 34557.97,
2026-05-21T13:02:28.3976795Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3977101Z         "priority": 28.0,
2026-05-21T13:02:28.3977369Z         "refresh_plan": {
2026-05-21T13:02:28.3977662Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3978140Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3978463Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3978772Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3979085Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3979394Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3979697Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3980018Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3980528Z         }
2026-05-21T13:02:28.3980747Z       },
2026-05-21T13:02:28.3980966Z       {
2026-05-21T13:02:28.3981201Z         "away_team": "Cariri FC CE",
2026-05-21T13:02:28.3981507Z         "home_team": "Crateus EC CE",
2026-05-21T13:02:28.3981818Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:28.3982163Z         "league_name": "Brazil - Cearense, Serie B",
2026-05-21T13:02:28.3982547Z         "match_key": "soccer|cariri ce|crateus ce|2026-05-20",
2026-05-21T13:02:28.3982910Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:28.3983223Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3983530Z         "priority": 28.0,
2026-05-21T13:02:28.3983793Z         "refresh_plan": {
2026-05-21T13:02:28.3984094Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3984439Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3984763Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3985073Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3985385Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3985690Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3985994Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3986314Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3986626Z         }
2026-05-21T13:02:28.3986844Z       },
2026-05-21T13:02:28.3987070Z       {
2026-05-21T13:02:28.3987304Z         "away_team": "GE Bage RS",
2026-05-21T13:02:28.3987620Z         "home_team": "Guarany de Bage FC",
2026-05-21T13:02:28.3987949Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:28.3988285Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:28.3988662Z         "match_key": "soccer|ge bage rs|guarany bage|2026-05-20",
2026-05-21T13:02:28.3989030Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:28.3989346Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3989652Z         "priority": 28.0,
2026-05-21T13:02:28.3989916Z         "refresh_plan": {
2026-05-21T13:02:28.3990305Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3990658Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3990988Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3991302Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3991760Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3992070Z           "needs_context_refresh": true,
2026-05-21T13:02:28.3992381Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3992703Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3993014Z         }
2026-05-21T13:02:28.3993230Z       },
2026-05-21T13:02:28.4004161Z       {
2026-05-21T13:02:28.4004442Z         "away_team": "Monsoon FC RS",
2026-05-21T13:02:28.4004841Z         "home_team": "SERC Brasil de Farroupilha RS",
2026-05-21T13:02:28.4005232Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:28.4005599Z         "league_name": "Brazil - Copa FGF",
2026-05-21T13:02:28.4006041Z         "match_key": "soccer|monsoon rs|serc brasil farroupilha rs|2026-05-20",
2026-05-21T13:02:28.4006482Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:28.4006841Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.4007189Z         "priority": 28.0,
2026-05-21T13:02:28.4007497Z         "refresh_plan": {
2026-05-21T13:02:28.4007819Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.4008395Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.4008762Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.4009116Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.4009621Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.4009957Z           "needs_context_refresh": true,
2026-05-21T13:02:28.4010397Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.4010751Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.4011088Z         }
2026-05-21T13:02:28.4011319Z       },
2026-05-21T13:02:28.4011555Z       {
2026-05-21T13:02:28.4011804Z         "away_team": "Nacional FC AM",
2026-05-21T13:02:28.4012138Z         "home_team": "Paysandu SC PA",
2026-05-21T13:02:28.4012477Z         "kickoff_utc": "2026-05-20T23:00:00+00:00",
2026-05-21T13:02:28.4012843Z         "league_name": "Brazil - Copa Verde",
2026-05-21T13:02:28.4013255Z         "match_key": "soccer|nacional am|paysandu pa|2026-05-20",
2026-05-21T13:02:28.4013649Z         "minutes_to_kickoff": 34587.97,
2026-05-21T13:02:28.4013984Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.4014305Z         "priority": 28.0,
2026-05-21T13:02:28.4014589Z         "refresh_plan": {
2026-05-21T13:02:28.4014903Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.4015272Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.4015615Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.4015945Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.4016275Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.4016596Z           "needs_context_refresh": true,
2026-05-21T13:02:28.4016914Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.4017258Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.4017588Z         }
2026-05-21T13:02:28.4017825Z       }
2026-05-21T13:02:28.4018049Z     ],
2026-05-21T13:02:28.4018329Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:28.4018681Z   },
2026-05-21T13:02:28.4018919Z   "status": "ok",
2026-05-21T13:02:28.4019225Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:28.4019551Z }
