2026-05-17T07:22:42.2035334Z ##[group]Run set -uo pipefail
2026-05-17T07:22:42.2035730Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:42.2036108Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:42.2036657Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-17T07:22:48.0720821Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0721134Z         }
2026-05-17T07:22:48.0721347Z       },
2026-05-17T07:22:48.0721566Z       {
2026-05-17T07:22:48.0721811Z         "away_team": "Pecsi MFC",
2026-05-17T07:22:48.0722123Z         "home_team": "Ferencvarosi TC II",
2026-05-17T07:22:48.0722470Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:48.0722818Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:48.0723215Z         "match_key": "soccer|ferencvarosi tc 2|pecsi mfc|2026-05-17",
2026-05-17T07:22:48.0723615Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:48.0723955Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0724295Z         "priority": 143.464,
2026-05-17T07:22:48.0724693Z         "refresh_plan": {
2026-05-17T07:22:48.0725014Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0725379Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0725807Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0726137Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0726467Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0726785Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0727099Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0727440Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0727759Z         }
2026-05-17T07:22:48.0727972Z       },
2026-05-17T07:22:48.0728255Z       {
2026-05-17T07:22:48.0728543Z         "away_team": "Dunaujvaros Palhalma Agrospecial SE",
2026-05-17T07:22:48.0728910Z         "home_team": "MTK Budapest II",
2026-05-17T07:22:48.0729249Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:48.0729587Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:48.0730049Z         "match_key": "soccer|dunaujvaros palhalma agrospecial se|mtk budapest 2|2026-05-17",
2026-05-17T07:22:48.0730517Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:48.0730858Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0731200Z         "priority": 143.464,
2026-05-17T07:22:48.0731476Z         "refresh_plan": {
2026-05-17T07:22:48.0731779Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0732139Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0732480Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0732815Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0733148Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0733598Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0733966Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0734298Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0734748Z         }
2026-05-17T07:22:48.0734977Z       },
2026-05-17T07:22:48.0735194Z       {
2026-05-17T07:22:48.0735428Z         "away_team": "Majosi SE",
2026-05-17T07:22:48.0735738Z         "home_team": "Paksi FC II",
2026-05-17T07:22:48.0736072Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:48.0736414Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:48.0736776Z         "match_key": "soccer|majosi se|paksi 2|2026-05-17",
2026-05-17T07:22:48.0737136Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:48.0737471Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0737802Z         "priority": 143.464,
2026-05-17T07:22:48.0738079Z         "refresh_plan": {
2026-05-17T07:22:48.0738387Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0738748Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0739088Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0739411Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0739742Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0740059Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0740376Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0740711Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0741031Z         }
2026-05-17T07:22:48.0741249Z       },
2026-05-17T07:22:48.0741467Z       {
2026-05-17T07:22:48.0741702Z         "away_team": "Bicskei Tc",
2026-05-17T07:22:48.0742025Z         "home_team": "Puskas Akademia FC II",
2026-05-17T07:22:48.0742371Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:48.0742708Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:48.0743099Z         "match_key": "soccer|bicskei tc|puskas akademia 2|2026-05-17",
2026-05-17T07:22:48.0743495Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:48.0743828Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0744158Z         "priority": 143.464,
2026-05-17T07:22:48.0744439Z         "refresh_plan": {
2026-05-17T07:22:48.0744916Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0745281Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0745699Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0746029Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0746360Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0746679Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0747000Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0747331Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0747639Z         }
2026-05-17T07:22:48.0747923Z       },
2026-05-17T07:22:48.0748139Z       {
2026-05-17T07:22:48.0748398Z         "away_team": "FK Metalac Gornji Milanovac",
2026-05-17T07:22:48.0748752Z         "home_team": "FK Sumadija Kragujevac",
2026-05-17T07:22:48.0749086Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:48.0749427Z         "league_name": "Serbia - Srpska Liga",
2026-05-17T07:22:48.0749865Z         "match_key": "soccer|metalac gornji milanovac|sumadija kragujevac|2026-05-17",
2026-05-17T07:22:48.0750315Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:48.0750653Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0750985Z         "priority": 143.464,
2026-05-17T07:22:48.0751263Z         "refresh_plan": {
2026-05-17T07:22:48.0751564Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0751929Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0752270Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0752599Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0753058Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0753376Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0753690Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0754017Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0754333Z         }
2026-05-17T07:22:48.0754687Z       }
2026-05-17T07:22:48.0754908Z     ],
2026-05-17T07:22:48.0755180Z     "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:48.0755505Z   },
2026-05-17T07:22:48.0755729Z   "status": "ok",
2026-05-17T07:22:48.0756025Z   "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:48.0756354Z }
2026-05-17T07:22:48.1723852Z {
2026-05-17T07:22:48.1724399Z   "active_matches": 236,
2026-05-17T07:22:48.1724973Z   "alias_update": {
2026-05-17T07:22:48.1725287Z     "paths": [
2026-05-17T07:22:48.1725746Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:22:48.1726459Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:22:48.1727137Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:22:48.1727639Z     ],
2026-05-17T07:22:48.1727908Z     "status": "ok",
2026-05-17T07:22:48.1728218Z     "target_date": "2026-05-17"
2026-05-17T07:22:48.1728547Z   },
2026-05-17T07:22:48.1728822Z   "date_local": "2026-05-17",
2026-05-17T07:22:48.1729173Z   "final_pre_kickoff_checks": 82,
2026-05-17T07:22:48.1729556Z   "matches_missing_odds_coverage": 153,
2026-05-17T07:22:48.1729953Z   "matches_needing_odds_refresh": 214,
2026-05-17T07:22:48.1730339Z   "matches_stale_odds_refresh": 74,
2026-05-17T07:22:48.1730735Z   "no_more_regular_run_before_kickoff": 82,
2026-05-17T07:22:48.1731112Z   "notes": [
2026-05-17T07:22:48.1731530Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-17T07:22:48.1732327Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-17T07:22:48.1732995Z   ],
2026-05-17T07:22:48.1733259Z   "status": "ok",
2026-05-17T07:22:48.1733607Z   "updated_at_utc": "2026-05-17T07:22:23.553060+00:00"
2026-05-17T07:22:48.1734004Z }
