2026-05-17T07:01:56.1449801Z ##[group]Run set -uo pipefail
2026-05-17T07:01:56.1450194Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:56.1450689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:56.1451501Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:56.1452073Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-17T07:01:56.1452567Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-17T07:02:10.2657672Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:10.2658078Z         "match_key": "soccer|camden tigers|marconi stallions|2026-05-17",
2026-05-17T07:02:10.2658479Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2658902Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2659218Z         "priority": 36.0,
2026-05-17T07:02:10.2659486Z         "refresh_plan": {
2026-05-17T07:02:10.2659780Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2660134Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2660471Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2660794Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2661118Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2661436Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2661747Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2662083Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2662408Z         }
2026-05-17T07:02:10.2662624Z       },
2026-05-17T07:02:10.2662845Z       {
2026-05-17T07:02:10.2663090Z         "away_team": "Sutherland Strikers",
2026-05-17T07:02:10.2663416Z         "home_team": "Nepean FC",
2026-05-17T07:02:10.2663739Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2664089Z         "league_name": "Australia - NSW League One",
2026-05-17T07:02:10.2664493Z         "match_key": "soccer|nepean|sutherland strikers|2026-05-17",
2026-05-17T07:02:10.2665040Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2665363Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2665679Z         "priority": 36.0,
2026-05-17T07:02:10.2665942Z         "refresh_plan": {
2026-05-17T07:02:10.2666238Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2666591Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2666929Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2667264Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2667593Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2667909Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2668262Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2668617Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2668936Z         }
2026-05-17T07:02:10.2669151Z       },
2026-05-17T07:02:10.2669365Z       {
2026-05-17T07:02:10.2669616Z         "away_team": "Blacktown Spartans FC",
2026-05-17T07:02:10.2669942Z         "home_team": "SD Raiders FC",
2026-05-17T07:02:10.2670267Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2670641Z         "league_name": "Australia - NSW League One, Women",
2026-05-17T07:02:10.2671074Z         "match_key": "soccer|blacktown spartans|raiders|2026-05-17",
2026-05-17T07:02:10.2671459Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2671783Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2672102Z         "priority": 36.0,
2026-05-17T07:02:10.2672368Z         "refresh_plan": {
2026-05-17T07:02:10.2672669Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2673039Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2673382Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2673707Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2674031Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2674349Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2674811Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2675141Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2675457Z         }
2026-05-17T07:02:10.2675669Z       },
2026-05-17T07:02:10.2675882Z       {
2026-05-17T07:02:10.2676119Z         "away_team": "Northern Tigers",
2026-05-17T07:02:10.2676433Z         "home_team": "Macarthur Rams",
2026-05-17T07:02:10.2676760Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2677350Z         "league_name": "Australia - NSW Premier League, Women",
2026-05-17T07:02:10.2677807Z         "match_key": "soccer|macarthur rams|northern tigers|2026-05-17",
2026-05-17T07:02:10.2678359Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2678688Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2679003Z         "priority": 36.0,
2026-05-17T07:02:10.2679272Z         "refresh_plan": {
2026-05-17T07:02:10.2679568Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2679930Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2680268Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2680592Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2680917Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2681234Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2681546Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2681877Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2682206Z         }
2026-05-17T07:02:10.2682419Z       },
2026-05-17T07:02:10.2682635Z       {
2026-05-17T07:02:10.2682869Z         "away_team": "Wallsend FC",
2026-05-17T07:02:10.2683187Z         "home_team": "West Wallsend SFC",
2026-05-17T07:02:10.2683517Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2683896Z         "league_name": "Australia - Northern NSW League One",
2026-05-17T07:02:10.2684327Z         "match_key": "soccer|wallsend|west wallsend sfc|2026-05-17",
2026-05-17T07:02:10.2684828Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2685155Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2685470Z         "priority": 36.0,
2026-05-17T07:02:10.2685734Z         "refresh_plan": {
2026-05-17T07:02:10.2686030Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2686387Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2686722Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2687052Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2687381Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2687696Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2688018Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2688350Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2688667Z         }
2026-05-17T07:02:10.2688880Z       },
2026-05-17T07:02:10.2689091Z       {
2026-05-17T07:02:10.2689322Z         "away_team": "Weston Bears FC",
2026-05-17T07:02:10.2689643Z         "home_team": "Newcastle Olympic FC",
2026-05-17T07:02:10.2689978Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2690341Z         "league_name": "Australia - Northern NSW NPL",
2026-05-17T07:02:10.2690757Z         "match_key": "soccer|newcastle olympic|weston bears|2026-05-17",
2026-05-17T07:02:10.2691146Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2691462Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2691787Z         "priority": 36.0,
2026-05-17T07:02:10.2692050Z         "refresh_plan": {
2026-05-17T07:02:10.2692347Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2692709Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2693058Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2693381Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2693708Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2694025Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2694338Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2694803Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2695119Z         }
2026-05-17T07:02:10.2695329Z       },
2026-05-17T07:02:10.2695541Z       {
2026-05-17T07:02:10.2695782Z         "away_team": "Redcliffe Dolphins",
2026-05-17T07:02:10.2696100Z         "home_team": "Logan Roos FC",
2026-05-17T07:02:10.2696558Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2696964Z         "league_name": "Australia - Queensland Premier League 3 Metro",
2026-05-17T07:02:10.2697438Z         "match_key": "soccer|logan roos|redcliffe dolphins|2026-05-17",
2026-05-17T07:02:10.2697943Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2698265Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2698582Z         "priority": 36.0,
2026-05-17T07:02:10.2698854Z         "refresh_plan": {
2026-05-17T07:02:10.2699155Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2699515Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2699850Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2700175Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2700503Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2700822Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2701137Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2701486Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2701807Z         }
2026-05-17T07:02:10.2702023Z       },
2026-05-17T07:02:10.2702237Z       {
2026-05-17T07:02:10.2702489Z         "away_team": "Western Sydney Wanderers",
2026-05-17T07:02:10.2702842Z         "home_team": "Sydney University SFC",
2026-05-17T07:02:10.2703177Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2703542Z         "league_name": "Australia - U23 NSW NPL, Women",
2026-05-17T07:02:10.2704016Z         "match_key": "soccer|sydney university sfc|western sydney wanderers|2026-05-17",
2026-05-17T07:02:10.2704467Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2704959Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2705275Z         "priority": 36.0,
2026-05-17T07:02:10.2705542Z         "refresh_plan": {
2026-05-17T07:02:10.2705839Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2706196Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2706539Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2706862Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2707190Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2707510Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2707823Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2708152Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2708469Z         }
2026-05-17T07:02:10.2708686Z       },
2026-05-17T07:02:10.2708902Z       {
2026-05-17T07:02:10.2709138Z         "away_team": "Thespakusatsu",
2026-05-17T07:02:10.2709451Z         "home_team": "Blaublitz Akita",
2026-05-17T07:02:10.2709777Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2710117Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:10.2710507Z         "match_key": "soccer|blaublitz akita|thespakusatsu|2026-05-17",
2026-05-17T07:02:10.2710904Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2711227Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2711541Z         "priority": 36.0,
2026-05-17T07:02:10.2711806Z         "refresh_plan": {
2026-05-17T07:02:10.2712110Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2712468Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2712812Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2713133Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2713458Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2713773Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2714088Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2714422Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2714883Z         }
2026-05-17T07:02:10.2715101Z       },
2026-05-17T07:02:10.2715317Z       {
2026-05-17T07:02:10.2715545Z         "away_team": "Zweigen Kanazawa",
2026-05-17T07:02:10.2715998Z         "home_team": "FC Osaka",
2026-05-17T07:02:10.2716310Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2716648Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:10.2717019Z         "match_key": "soccer|osaka|zweigen kanazawa|2026-05-17",
2026-05-17T07:02:10.2717492Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2717812Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2718126Z         "priority": 36.0,
2026-05-17T07:02:10.2718394Z         "refresh_plan": {
2026-05-17T07:02:10.2718691Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2719053Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2719392Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2719717Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2720057Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2720381Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2720703Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2721050Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2721374Z         }
2026-05-17T07:02:10.2721591Z       },
2026-05-17T07:02:10.2721809Z       {
2026-05-17T07:02:10.2722061Z         "away_team": "AC Nagano Parceiro",
2026-05-17T07:02:10.2722385Z         "home_team": "RB Omiya Ardija",
2026-05-17T07:02:10.2722710Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2723059Z         "league_name": "Japan - J.League 2",
2026-05-17T07:02:10.2723455Z         "match_key": "soccer|nagano parceiro|rb omiya ardija|2026-05-17",
2026-05-17T07:02:10.2723852Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2724170Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2724485Z         "priority": 36.0,
2026-05-17T07:02:10.2724907Z         "refresh_plan": {
2026-05-17T07:02:10.2725207Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2725569Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2725915Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2726242Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2726567Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2726889Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2727201Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2738956Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2739322Z         }
2026-05-17T07:02:10.2739552Z       },
2026-05-17T07:02:10.2739782Z       {
2026-05-17T07:02:10.2740024Z         "away_team": "Sfida Setagaya FC",
2026-05-17T07:02:10.2740365Z         "home_team": "Viamaterasu Miyazaki",
2026-05-17T07:02:10.2740724Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2741127Z         "league_name": "Japan - Nadeshiko League, Div. 1, Women",
2026-05-17T07:02:10.2741595Z         "match_key": "soccer|sfida setagaya|viamaterasu miyazaki|2026-05-17",
2026-05-17T07:02:10.2742022Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2742361Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2742677Z         "priority": 36.0,
2026-05-17T07:02:10.2742961Z         "refresh_plan": {
2026-05-17T07:02:10.2743292Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2743668Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2744031Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2744364Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2744924Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2745248Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2745561Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2745901Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2746232Z         }
2026-05-17T07:02:10.2746446Z       },
2026-05-17T07:02:10.2746664Z       {
2026-05-17T07:02:10.2746897Z         "away_team": "Gyeongju FC",
2026-05-17T07:02:10.2747400Z         "home_team": "FC Mokpo",
2026-05-17T07:02:10.2747716Z         "kickoff_utc": "2026-05-17T05:00:00+00:00",
2026-05-17T07:02:10.2748090Z         "league_name": "Republic of Korea - K3 League",
2026-05-17T07:02:10.2748596Z         "match_key": "soccer|gyeongju|mokpo|2026-05-17",
2026-05-17T07:02:10.2748950Z         "minutes_to_kickoff": 29187.97,
2026-05-17T07:02:10.2749282Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2749597Z         "priority": 36.0,
2026-05-17T07:02:10.2749868Z         "refresh_plan": {
2026-05-17T07:02:10.2750170Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2750533Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2750878Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2751202Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2751529Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2751844Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2752170Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2752508Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2752828Z         }
2026-05-17T07:02:10.2753044Z       }
2026-05-17T07:02:10.2753256Z     ],
2026-05-17T07:02:10.2753532Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
